          atime          uvari          vvari          wvari          pvari          tvari
  3.6000000E+02  1.7693937E-02  6.8389358E-03  8.5505585E-03  2.6132960E-04  0.0000000E+00
  3.6000000E+02  1.7424481E-02  6.7487287E-03  8.4128690E-03  2.5308707E-04  0.0000000E+00
  3.6000000E+02  1.7157728E-02  6.6591935E-03  8.2761624E-03  2.4512494E-04  0.0000000E+00
  3.6000000E+02  1.6893287E-02  6.5702499E-03  8.1401212E-03  2.3742917E-04  0.0000000E+00
  3.6000000E+02  1.6630623E-02  6.4818607E-03  8.0044538E-03  2.2999359E-04  0.0000000E+00
  3.6000000E+02  1.6369153E-02  6.3940454E-03  7.8689630E-03  2.2282236E-04  0.0000000E+00
  3.6000000E+02  1.6109138E-02  6.3068582E-03  7.7343754E-03  2.1590138E-04  0.0000000E+00
  3.6000000E+02  1.5852445E-02  6.2202425E-03  7.6027464E-03  2.0912604E-04  0.0000000E+00
  3.6000000E+02  1.5595900E-02  6.1342932E-03  7.4706687E-03  2.0260348E-04  0.0000000E+00
  3.6000000E+02  1.5340309E-02  6.0490065E-03  7.3389744E-03  1.9629262E-04  0.0000000E+00
  3.6000000E+02  1.5086057E-02  5.9644269E-03  7.2081005E-03  1.9017146E-04  0.0000000E+00
  3.6000000E+02  1.4833291E-02  5.8806267E-03  7.0782457E-03  1.8422994E-04  0.0000000E+00
  3.6000000E+02  1.4582042E-02  5.7976878E-03  6.9494878E-03  1.7846460E-04  0.0000000E+00
  3.6000000E+02  1.4332307E-02  5.7156875E-03  6.8218675E-03  1.7287459E-04  0.0000000E+00
  3.6000000E+02  1.4084090E-02  5.6346880E-03  6.6954422E-03  1.6745904E-04  0.0000000E+00
  3.6000000E+02  1.3837411E-02  5.5547295E-03  6.5703140E-03  1.6221556E-04  0.0000000E+00
  3.6000000E+02  1.3592300E-02  5.4758267E-03  6.4466374E-03  1.5713962E-04  0.0000000E+00
  3.6000000E+02  1.3348778E-02  5.3979687E-03  6.3246096E-03  1.5222466E-04  0.0000000E+00
  3.6000000E+02  1.3106825E-02  5.3211237E-03  6.2044491E-03  1.4746280E-04  0.0000000E+00
  3.6000000E+02  1.2866371E-02  5.2452459E-03  6.0863664E-03  1.4284584E-04  0.0000000E+00
  3.6000000E+02  1.2627284E-02  5.1702866E-03  5.9705310E-03  1.3836648E-04  0.0000000E+00
  3.6000000E+02  1.2389391E-02  5.0962099E-03  5.8570394E-03  1.3401953E-04  0.0000000E+00
  3.6000000E+02  1.2152528E-02  5.0230103E-03  5.7458891E-03  1.2980289E-04  0.0000000E+00
  3.6000000E+02  1.1916627E-02  4.9507356E-03  5.6369613E-03  1.2571818E-04  0.0000000E+00
  3.6000000E+02  1.1681857E-02  4.8795129E-03  5.5300185E-03  1.2177076E-04  0.0000000E+00
  3.6000000E+02  1.1449217E-02  4.8093604E-03  5.4260057E-03  1.1792364E-04  0.0000000E+00
  3.6000000E+02  1.1218467E-02  4.7402470E-03  5.3244300E-03  1.1418682E-04  0.0000000E+00
  3.6000000E+02  1.0988786E-02  4.6723396E-03  5.2244019E-03  1.1058566E-04  0.0000000E+00
  3.6000000E+02  1.0760156E-02  4.6056735E-03  5.1260945E-03  1.0710812E-04  0.0000000E+00
  3.6000000E+02  1.0532812E-02  4.5402609E-03  5.0296537E-03  1.0374425E-04  0.0000000E+00
  3.6000000E+02  2.3272157E-21  1.0090469E-21  1.3534607E-20  3.9343799E-03  0.0000000E+00
  3.6000000E+02  1.9651766E-02  7.0107505E-04  5.3034071E-03  3.8947666E-03  0.0000000E+00
  3.6000000E+02  5.4767734E-02  1.9871906E-03  1.2418202E-02  3.8282057E-03  0.0000000E+00
  3.6000000E+02  8.3461352E-02  3.3666558E-03  1.6555036E-02  3.7219721E-03  0.0000000E+00
  3.6000000E+02  1.0189450E-01  4.8046974E-03  1.8252843E-02  3.5990812E-03  0.0000000E+00
  3.6000000E+02  1.1255724E-01  6.2712896E-03  1.8634279E-02  3.4791732E-03  0.0000000E+00
  3.6000000E+02  1.1802956E-01  7.7017436E-03  1.8447465E-02  3.3713496E-03  0.0000000E+00
  3.6000000E+02  1.1994124E-01  9.0326059E-03  1.8095265E-02  3.2772264E-03  0.0000000E+00
  3.6000000E+02  1.1941181E-01  1.0221586E-02  1.7793762E-02  3.1952400E-03  0.0000000E+00
  3.6000000E+02  1.1715657E-01  1.1242311E-02  1.7630470E-02  3.1221088E-03  0.0000000E+00
  3.6000000E+02  1.1369368E-01  1.2085970E-02  1.7621313E-02  3.0547803E-03  0.0000000E+00
  3.6000000E+02  1.0940413E-01  1.2751274E-02  1.7742764E-02  2.9903193E-03  0.0000000E+00
  3.6000000E+02  1.0457278E-01  1.3246598E-02  1.7954574E-02  2.9263437E-03  0.0000000E+00
  3.6000000E+02  9.9416560E-02  1.3585925E-02  1.8211049E-02  2.8610674E-03  0.0000000E+00
  3.6000000E+02  9.4102820E-02  1.3786417E-02  1.8468850E-02  2.7932305E-03  0.0000000E+00
  3.6000000E+02  8.8759902E-02  1.3867085E-02  1.8691945E-02  2.7220060E-03  0.0000000E+00
  3.6000000E+02  8.3484517E-02  1.3847868E-02  1.8854564E-02  2.6469620E-03  0.0000000E+00
  3.6000000E+02  7.8350487E-02  1.3748407E-02  1.8943018E-02  2.5681594E-03  0.0000000E+00
  3.6000000E+02  7.3425701E-02  1.3586876E-02  1.8959443E-02  2.4861105E-03  0.0000000E+00
  3.6000000E+02  6.8753054E-02  1.3382975E-02  1.8905313E-02  2.4008046E-03  0.0000000E+00
  3.6000000E+02  6.4347923E-02  1.3149987E-02  1.8777505E-02  2.3136788E-03  0.0000000E+00
  3.6000000E+02  6.0236412E-02  1.2902218E-02  1.8591751E-02  2.2253078E-03  0.0000000E+00
  3.6000000E+02  5.6432655E-02  1.2651823E-02  1.8362123E-02  2.1365056E-03  0.0000000E+00
  3.6000000E+02  5.2941504E-02  1.2408350E-02  1.8100694E-02  2.0481295E-03  0.0000000E+00
  3.6000000E+02  4.9760621E-02  1.2178622E-02  1.7817450E-02  1.9609562E-03  0.0000000E+00
  3.6000000E+02  4.6882087E-02  1.1966884E-02  1.7520421E-02  1.8756187E-03  0.0000000E+00
  3.6000000E+02  4.4293655E-02  1.1775152E-02  1.7215958E-02  1.7925898E-03  0.0000000E+00
  3.6000000E+02  4.1979784E-02  1.1603685E-02  1.6909124E-02  1.7121997E-03  0.0000000E+00
  3.6000000E+02  3.9922569E-02  1.1451531E-02  1.6604120E-02  1.6346738E-03  0.0000000E+00
  3.6000000E+02  3.8102706E-02  1.1317059E-02  1.6304719E-02  1.5601784E-03  0.0000000E+00
  3.6000000E+02  3.6500606E-02  1.1198417E-02  1.6014642E-02  1.4888603E-03  0.0000000E+00
  3.6000000E+02  3.5098979E-02  1.1093720E-02  1.5738676E-02  1.4208132E-03  0.0000000E+00
  3.6000000E+02  3.3886570E-02  1.0999142E-02  1.5483087E-02  1.3556293E-03  0.0000000E+00
  3.6000000E+02  3.2830247E-02  1.0912878E-02  1.5237516E-02  1.2938160E-03  0.0000000E+00
  3.6000000E+02  3.1914122E-02  1.0832490E-02  1.5004449E-02  1.2352476E-03  0.0000000E+00
  3.6000000E+02  3.1121060E-02  1.0755993E-02  1.4784343E-02  1.1798320E-03  0.0000000E+00
  3.6000000E+02  3.0433905E-02  1.0681752E-02  1.4576593E-02  1.1274826E-03  0.0000000E+00
  3.6000000E+02  2.9836322E-02  1.0608414E-02  1.4380159E-02  1.0781017E-03  0.0000000E+00
  3.6000000E+02  2.9313325E-02  1.0534852E-02  1.4193929E-02  1.0315722E-03  0.0000000E+00
  3.6000000E+02  2.8851543E-02  1.0460140E-02  1.4016871E-02  9.8775726E-04  0.0000000E+00
  3.6000000E+02  2.8439280E-02  1.0383540E-02  1.3848039E-02  9.4650463E-04  0.0000000E+00
  3.6000000E+02  2.8066427E-02  1.0304495E-02  1.3686483E-02  9.0765443E-04  0.0000000E+00
  3.6000000E+02  2.7724290E-02  1.0222641E-02  1.3531138E-02  8.7104840E-04  0.0000000E+00
  3.6000000E+02  2.7405382E-02  1.0137813E-02  1.3380742E-02  8.3653844E-04  0.0000000E+00
  3.6000000E+02  2.7103237E-02  1.0050059E-02  1.3233844E-02  8.0399267E-04  0.0000000E+00
  3.6000000E+02  2.6812315E-02  9.9596403E-03  1.3088968E-02  7.7329710E-04  0.0000000E+00
  3.6000000E+02  2.6528042E-02  9.8670334E-03  1.2944989E-02  7.4435087E-04  0.0000000E+00
  3.6000000E+02  2.6247889E-02  9.7728078E-03  1.2802471E-02  7.1702300E-04  0.0000000E+00
  3.6000000E+02  2.5976036E-02  9.6764486E-03  1.2664845E-02  6.9095141E-04  0.0000000E+00
  3.6000000E+02  2.5702579E-02  9.5789679E-03  1.2524037E-02  6.6627884E-04  0.0000000E+00
