          atime           uavg           vavg           wavg         pm1avg           tavg
  3.6000000E+02  5.8336016E-01 -2.9295951E-03  1.9071769E-03 -5.3717949E-03  0.0000000E+00
  3.6000000E+02  6.0942141E-01 -4.3849608E-03  1.9278070E-03 -5.3695698E-03  0.0000000E+00
  3.6000000E+02  6.3440300E-01 -5.5139154E-03  1.9369918E-03 -5.2888369E-03  0.0000000E+00
  3.6000000E+02  6.5820445E-01 -6.3385692E-03  1.9405052E-03 -5.1473667E-03  0.0000000E+00
  3.6000000E+02  6.8074149E-01 -6.8907713E-03  1.9442467E-03 -4.9624113E-03  0.0000000E+00
  3.6000000E+02  7.0193031E-01 -7.2022933E-03  1.9493670E-03 -4.7477282E-03  0.0000000E+00
  3.6000000E+02  7.2173093E-01 -7.3093689E-03  1.9542063E-03 -4.5176299E-03  0.0000000E+00
  3.6000000E+02  7.4013475E-01 -7.2500227E-03  1.9556500E-03 -4.2837977E-03  0.0000000E+00
  3.6000000E+02  7.5716245E-01 -7.0615244E-03  1.9513896E-03 -4.0553939E-03  0.0000000E+00
  3.6000000E+02  7.7286069E-01 -6.7785318E-03  1.9406681E-03 -3.8392581E-03  0.0000000E+00
  3.6000000E+02  7.8729790E-01 -6.4318448E-03  1.9239695E-03 -3.6401607E-03  0.0000000E+00
  3.6000000E+02  8.0055934E-01 -6.0476902E-03  1.9021152E-03 -3.4610918E-03  0.0000000E+00
  3.6000000E+02  8.1274202E-01 -5.6474591E-03  1.8752281E-03 -3.3035597E-03  0.0000000E+00
  3.6000000E+02  8.2394933E-01 -5.2478160E-03  1.8420257E-03 -3.1678751E-03  0.0000000E+00
  3.6000000E+02  8.3428618E-01 -4.8611025E-03  1.7999034E-03 -3.0533981E-03  0.0000000E+00
  3.6000000E+02  8.4385445E-01 -4.4959549E-03  1.7462697E-03 -2.9587226E-03  0.0000000E+00
  3.6000000E+02  8.5275025E-01 -4.1580823E-03  1.6813310E-03 -2.8819071E-03  0.0000000E+00
  3.6000000E+02  8.6106257E-01 -3.8517547E-03  1.6057647E-03 -2.8215021E-03  0.0000000E+00
  3.6000000E+02  8.6886145E-01 -3.5783621E-03  1.5214207E-03 -2.7742895E-03  0.0000000E+00
  3.6000000E+02  8.7622324E-01 -3.3374160E-03  1.4289836E-03 -2.7386581E-03  0.0000000E+00
  3.6000000E+02  8.8321583E-01 -3.1272996E-03  1.3306548E-03 -2.7126291E-03  0.0000000E+00
  3.6000000E+02  8.8989879E-01 -2.9456223E-03  1.2291762E-03 -2.6941102E-03  0.0000000E+00
  3.6000000E+02  8.9632368E-01 -2.7895180E-03  1.1272024E-03 -2.6810757E-03  0.0000000E+00
  3.6000000E+02  9.0253448E-01 -2.6558903E-03  1.0269606E-03 -2.6716850E-03  0.0000000E+00
  3.6000000E+02  9.0856812E-01 -2.5416087E-03  9.3012963E-04 -2.6643486E-03  0.0000000E+00
  3.6000000E+02  9.1445508E-01 -2.4436563E-03  8.3787775E-04 -2.6577532E-03  0.0000000E+00
  3.6000000E+02  9.2022010E-01 -2.3592338E-03  7.5099112E-04 -2.6508560E-03  0.0000000E+00
  3.6000000E+02  9.2588288E-01 -2.2858226E-03  6.7003064E-04 -2.6428588E-03  0.0000000E+00
  3.6000000E+02  9.3145885E-01 -2.2212083E-03  5.9545162E-04 -2.6331725E-03  0.0000000E+00
  3.6000000E+02  9.3695992E-01 -2.1634693E-03  5.2762203E-04 -2.6213827E-03  0.0000000E+00
  3.6000000E+02  9.4239520E-01 -2.1109321E-03  4.6667474E-04 -2.6072274E-03  0.0000000E+00
  3.6000000E+02  9.4777173E-01 -2.0620970E-03  4.1212916E-04 -2.5905956E-03  0.0000000E+00
  3.6000000E+02  9.5309540E-01 -2.0155787E-03  3.6238152E-04 -2.5715765E-03  0.0000000E+00
  3.6000000E+02  9.5837150E-01 -1.9709334E-03  3.1719717E-04 -2.5502752E-03  0.0000000E+00
  3.6000000E+02  9.6359796E-01 -1.9274029E-03  2.7506248E-04 -2.5264367E-03  0.0000000E+00
  3.6000000E+02  9.6877666E-01 -1.8844920E-03  2.3561525E-04 -2.5002346E-03  0.0000000E+00
  3.6000000E+02  9.7390889E-01 -1.8417787E-03  1.9826404E-04 -2.4718795E-03  0.0000000E+00
  3.6000000E+02  9.7899553E-01 -1.7989156E-03  1.6229834E-04 -2.4415883E-03  0.0000000E+00
  3.6000000E+02  9.8403712E-01 -1.7556345E-03  1.2697628E-04 -2.4095630E-03  0.0000000E+00
  3.6000000E+02  9.8903385E-01 -1.7117503E-03  9.1591276E-05 -2.3759774E-03  0.0000000E+00
  3.6000000E+02  9.9398567E-01 -1.6671665E-03  5.5519463E-05 -2.3409694E-03  0.0000000E+00
  3.6000000E+02  9.9889221E-01 -1.6218763E-03  1.8249389E-05 -2.3046395E-03  0.0000000E+00
  3.6000000E+02  1.0037528E+00 -1.5759621E-03 -2.0604316E-05 -2.2670541E-03  0.0000000E+00
  3.6000000E+02  1.0085665E+00 -1.5295886E-03 -6.1301676E-05 -2.2282515E-03  0.0000000E+00
  3.6000000E+02  1.0133321E+00 -1.4829899E-03 -1.0399087E-04 -2.1882515E-03  0.0000000E+00
  3.6000000E+02  1.0180482E+00 -1.4364479E-03 -1.4873290E-04 -2.1470661E-03  0.0000000E+00
  3.6000000E+02  1.0227135E+00 -1.3902617E-03 -1.9553567E-04 -2.1047101E-03  0.0000000E+00
  3.6000000E+02  1.0273265E+00 -1.3447058E-03 -2.4439608E-04 -2.0612127E-03  0.0000000E+00
  3.6000000E+02  1.0318865E+00 -1.2999744E-03 -2.9534816E-04 -2.0166262E-03  0.0000000E+00
  3.6000000E+02  1.0363933E+00 -1.2561137E-03 -3.4851598E-04 -1.9710331E-03  0.0000000E+00
  3.6000000E+02  1.0408480E+00 -1.2129362E-03 -4.0416936E-04 -1.9245497E-03  0.0000000E+00
  3.6000000E+02  1.0452512E+00 -1.1708865E-03 -4.6048936E-04 -1.8777205E-03  0.0000000E+00
  3.6000000E+02  1.0496032E+00 -1.1298273E-03 -5.1708116E-04 -1.8301561E-03  0.0000000E+00
  3.6000000E+02  1.0539034E+00 -1.0897317E-03 -5.7337214E-04 -1.7819626E-03  0.0000000E+00
  3.6000000E+02  1.0581514E+00 -1.0506680E-03 -6.2906105E-04 -1.7333006E-03  0.0000000E+00
  3.6000000E+02  1.0623476E+00 -1.0126901E-03 -6.8420039E-04 -1.6842938E-03  0.0000000E+00
  3.6000000E+02  1.0664927E+00 -9.7583736E-04 -7.3902802E-04 -1.6350355E-03  0.0000000E+00
  3.6000000E+02  1.0705876E+00 -9.4013536E-04 -7.9384141E-04 -1.5855947E-03  0.0000000E+00
  3.6000000E+02  1.0746332E+00 -9.0559663E-04 -8.4890915E-04 -1.5360196E-03  0.0000000E+00
  3.6000000E+02  1.0786304E+00 -8.7222241E-04 -9.0441409E-04 -1.4863406E-03  0.0000000E+00
  3.6000000E+02  1.0825801E+00 -8.4000452E-04 -9.6042265E-04 -1.4365730E-03  0.0000000E+00
  3.6000000E+02  1.0864828E+00 -8.0892752E-04 -1.0168748E-03 -1.3867179E-03  0.0000000E+00
  3.6000000E+02  1.0903389E+00 -7.7897119E-04 -1.0735889E-03 -1.3367644E-03  0.0000000E+00
  3.6000000E+02  1.0941487E+00 -7.5011307E-04 -1.1302765E-03 -1.2866906E-03  0.0000000E+00
  3.6000000E+02  1.0979120E+00 -7.2233107E-04 -1.1865608E-03 -1.2364658E-03  0.0000000E+00
  3.6000000E+02  1.1016290E+00 -6.9560613E-04 -1.2419939E-03 -1.1860528E-03  0.0000000E+00
  3.6000000E+02  1.1052993E+00 -6.6992468E-04 -1.2960669E-03 -1.1354115E-03  0.0000000E+00
  3.6000000E+02  1.1089231E+00 -6.4528104E-04 -1.3482073E-03 -1.0845038E-03  0.0000000E+00
  3.6000000E+02  1.1125005E+00 -6.2167943E-04 -1.3977586E-03 -1.0332991E-03  0.0000000E+00
  3.6000000E+02  1.1160321E+00 -5.9913578E-04 -1.4439365E-03 -9.8178339E-04  0.0000000E+00
  3.6000000E+02  1.1195193E+00 -5.7767061E-04 -1.4857940E-03 -9.2997873E-04  0.0000000E+00
  3.6000000E+02  1.1229623E+00 -5.5708173E-04 -1.5235083E-03 -8.7815644E-04  0.0000000E+00
  3.6000000E+02  1.1263624E+00 -5.3748874E-04 -1.5561048E-03 -8.2606161E-04  0.0000000E+00
  3.6000000E+02  1.1297193E+00 -5.1877653E-04 -1.5836358E-03 -7.7374921E-04  0.0000000E+00
  3.6000000E+02  1.1330333E+00 -5.0083897E-04 -1.6062085E-03 -7.2128361E-04  0.0000000E+00
  3.6000000E+02  1.1363044E+00 -4.8358115E-04 -1.6240340E-03 -6.6873416E-04  0.0000000E+00
  3.6000000E+02  1.1395331E+00 -4.6692121E-04 -1.6374464E-03 -6.1617114E-04  0.0000000E+00
  3.6000000E+02  1.1427191E+00 -4.5079177E-04 -1.6468966E-03 -5.6366207E-04  0.0000000E+00
  3.6000000E+02  1.1458622E+00 -4.3514090E-04 -1.6529276E-03 -5.1126845E-04  0.0000000E+00
  3.6000000E+02  1.1489619E+00 -4.1993251E-04 -1.6561354E-03 -4.5904315E-04  0.0000000E+00
  3.6000000E+02  1.1520173E+00 -4.0514607E-04 -1.6571201E-03 -4.0702848E-04  0.0000000E+00
  3.6000000E+02  1.1550274E+00 -3.9077558E-04 -1.6564345E-03 -3.5525502E-04  0.0000000E+00
  3.6000000E+02  1.1579909E+00 -3.7682771E-04 -1.6545329E-03 -3.0374139E-04  0.0000000E+00
  3.6000000E+02  1.1609067E+00 -3.6331901E-04 -1.6517267E-03 -2.5249495E-04  0.0000000E+00
  3.6000000E+02  1.1637734E+00 -3.5027210E-04 -1.6481522E-03 -2.0151368E-04  0.0000000E+00
  3.6000000E+02  1.1665899E+00 -3.3771074E-04 -1.6437548E-03 -1.5078920E-04  0.0000000E+00
