          atime        pres_st        turb_df           diss        visc_df        garbage
  3.6000000E+02  3.3854414E-06  1.2752828E-03 -1.0635051E-02  1.0932619E-04  8.4604166E-03
  3.6000000E+02  2.8203774E-06  8.7961140E-04 -1.0349543E-02  6.7119519E-05  8.3257909E-03
  3.6000000E+02  6.1138506E-07  5.6574875E-04 -1.0076888E-02  3.1784888E-05  8.2026113E-03
  3.6000000E+02 -2.2614213E-07  3.3399696E-04 -9.8272650E-03  1.0939554E-05  8.0868079E-03
  3.6000000E+02  6.3851576E-06  1.6912952E-04 -9.6255320E-03  1.2135633E-05  7.9760575E-03
  3.6000000E+02  2.3373754E-05  1.3525022E-05 -9.4719834E-03  2.3539895E-05  7.8700249E-03
  3.6000000E+02  3.4796161E-06 -8.7362300E-05 -9.0662522E-03 -3.0875580E-05  7.7599943E-03
  3.6000000E+02 -1.2163417E-06 -1.0525681E-04 -8.7498214E-03 -3.9455118E-05  7.6469611E-03
  3.6000000E+02 -2.2693838E-07 -8.5885270E-05 -8.4789903E-03 -3.2106962E-05  7.5317184E-03
  3.6000000E+02  1.5665809E-06 -5.0535452E-05 -8.2305665E-03 -2.3283463E-05  7.4145710E-03
  3.6000000E+02  2.2728260E-06 -6.9669771E-06 -7.9946696E-03 -1.7985565E-05  7.2955304E-03
  3.6000000E+02  1.7222877E-06  4.3081208E-05 -7.7691538E-03 -1.6204851E-05  7.1744623E-03
  3.6000000E+02  5.3348190E-07  9.9240821E-05 -7.5554808E-03 -1.6007187E-05  7.0511936E-03
  3.6000000E+02 -5.2641446E-07  1.6017589E-04 -7.3558739E-03 -1.5461959E-05  6.9255842E-03
  3.6000000E+02 -9.2606285E-07  2.2301020E-04 -7.1715859E-03 -1.3620926E-05  6.7975715E-03
  3.6000000E+02 -5.3922466E-07  2.8397481E-04 -7.0021102E-03 -1.0750688E-05  6.6671933E-03
  3.6000000E+02  3.6158831E-07  3.3972961E-04 -6.8451686E-03 -8.0227952E-06  6.5345963E-03
  3.6000000E+02  1.2474474E-06  3.8881331E-04 -6.6973061E-03 -6.8654945E-06  6.4000370E-03
  3.6000000E+02  1.5716981E-06  4.3267591E-04 -6.5549237E-03 -8.1811364E-06  6.2638808E-03
  3.6000000E+02  1.0653813E-06  4.7574781E-04 -6.4155818E-03 -1.1633249E-05  6.1266070E-03
  3.6000000E+02  4.9758239E-08  5.2399978E-04 -6.2794047E-03 -1.5207288E-05  5.9888251E-03
  3.6000000E+02 -2.7368774E-07  5.8144796E-04 -6.1504181E-03 -1.5249084E-05  5.8513103E-03
  3.6000000E+02  2.4046002E-06  6.4405801E-04 -6.0376499E-03 -7.1849796E-06  5.7150644E-03
  3.6000000E+02  1.1628327E-05  6.9050263E-04 -5.9558281E-03  1.2872305E-05  5.5814080E-03
  3.6000000E+02  3.9683227E-06  7.0469340E-04 -5.7415587E-03 -6.4716394E-06  5.4506158E-03
  3.6000000E+02 -3.1453133E-07  7.5174388E-04 -5.5467551E-03 -1.1896667E-05  5.3197345E-03
  3.6000000E+02 -6.3692150E-07  8.0655792E-04 -5.3823721E-03 -6.6024552E-06  5.1896367E-03
  3.6000000E+02  2.4316971E-07  8.5312644E-04 -5.2335518E-03  9.3118179E-07  5.0611476E-03
  3.6000000E+02  9.7453523E-07  8.8533492E-04 -5.0929154E-03  6.8526907E-06  4.9348365E-03
  3.6000000E+02  1.1129431E-06  9.0280811E-04 -4.9578194E-03  1.0133133E-05  4.8110372E-03
  3.6000000E+02  7.3082943E-07  9.0797062E-04 -4.8282484E-03  1.1217916E-05  4.6898789E-03
  3.6000000E+02  1.2594678E-07  9.0413431E-04 -4.7052759E-03  1.1079465E-05  4.5713236E-03
  3.6000000E+02 -3.8156711E-07  8.9442319E-04 -4.5900231E-03  1.0614410E-05  4.4552099E-03
  3.6000000E+02 -5.7423852E-07  8.8134690E-04 -4.4830462E-03  1.0328843E-05  4.3412989E-03
  3.6000000E+02 -3.9496068E-07  8.6683349E-04 -4.3840822E-03  1.0255222E-05  4.2293197E-03
  3.6000000E+02  5.2112433E-08  8.5253246E-04 -4.2920845E-03  1.0044479E-05  4.1190140E-03
  3.6000000E+02  5.4694493E-07  8.4019887E-04 -4.2054769E-03  9.1769016E-06  4.0101741E-03
  3.6000000E+02  8.3473359E-07  8.3196942E-04 -4.1225587E-03  7.2353520E-06  3.9026751E-03
  3.6000000E+02  7.3222156E-07  8.3034136E-04 -4.0419888E-03  4.1843938E-06  3.7964959E-03
  3.6000000E+02  2.4867432E-07  8.3766506E-04 -3.9632812E-03  5.9888626E-07  3.6917292E-03
  3.6000000E+02 -2.8901855E-07  8.5496124E-04 -3.8872407E-03 -2.2143842E-06  3.5885754E-03
  3.6000000E+02 -1.1765292E-07  8.7987355E-04 -3.8162703E-03 -2.2584710E-06  3.4873200E-03
  3.6000000E+02  2.0640327E-06  9.0356751E-04 -3.7544800E-03  2.8921330E-06  3.3882908E-03
  3.6000000E+02  7.4949871E-06  9.0655526E-04 -3.7032071E-03  1.3984456E-05  3.2918162E-03
  3.6000000E+02  1.4575291E-06  9.1141584E-04 -3.5714033E-03 -1.5121890E-06  3.1976207E-03
  3.6000000E+02 -4.1245343E-07  9.3471484E-04 -3.4682274E-03 -4.8630798E-06  3.1045226E-03
  3.6000000E+02 -4.2172499E-07  9.6198349E-04 -3.3798693E-03 -2.9578670E-06  3.0128221E-03
  3.6000000E+02  1.0269420E-07  9.8607079E-04 -3.2985536E-03  2.9997653E-07  2.9225818E-03
  3.6000000E+02  5.1368323E-07  1.0045537E-03 -3.2205684E-03  3.0498883E-06  2.8337109E-03
  3.6000000E+02  6.0267256E-07  1.0177552E-03 -3.1447191E-03  4.7239847E-06  2.7460345E-03
  3.6000000E+02  4.1147521E-07  1.0272977E-03 -3.0711631E-03  5.4709313E-06  2.6593465E-03
  3.6000000E+02  9.1979590E-08  1.0351185E-03 -3.0005769E-03  5.7349823E-06  2.5734494E-03
  3.6000000E+02 -1.9161366E-07  1.0428744E-03 -2.9336126E-03  5.9712553E-06  2.4881818E-03
  3.6000000E+02 -3.2332841E-07  1.0516625E-03 -2.8705960E-03  6.4783087E-06  2.4034349E-03
  3.6000000E+02 -2.6404087E-07  1.0619847E-03 -2.8114208E-03  7.3290870E-06  2.3191608E-03
  3.6000000E+02 -5.3516275E-08  1.0738816E-03 -2.7555934E-03  8.3813029E-06  2.2353717E-03
  3.6000000E+02  2.0882819E-07  1.0871651E-03 -2.7023819E-03  9.3483205E-06  2.1521344E-03
  3.6000000E+02  3.9911647E-07  1.1016742E-03 -2.6510238E-03  9.9116084E-06  2.0695588E-03
  3.6000000E+02  4.1484520E-07  1.1174829E-03 -2.6009462E-03  9.8558271E-06  1.9877841E-03
