          atime            tkk            imk        garbage        garbage        garbage
  3.6000000E+02  1.2098992E-02  0.0000000E+00  4.3333707E-07  1.8336041E-03 -3.6305092E-04
  3.6000000E+02  1.1884051E-02  0.0000000E+00  3.1712256E-07  1.7523210E-03 -3.6395113E-04
  3.6000000E+02  1.1671320E-02  0.0000000E+00  5.0402328E-09  1.6721986E-03 -3.6487762E-04
  3.6000000E+02  1.1460714E-02  0.0000000E+00 -2.2423313E-07  1.5934073E-03 -3.6381584E-04
  3.6000000E+02  1.1252162E-02  0.0000000E+00  2.0137954E-07  1.5160817E-03 -3.5955216E-04
  3.6000000E+02  1.1045694E-02  0.0000000E+00  2.1851105E-06  1.4403082E-03 -3.5351353E-04
  3.6000000E+02  1.0842292E-02  0.0000000E+00  1.7135111E-06  1.3654414E-03 -3.5912180E-04
  3.6000000E+02  1.0641572E-02  0.0000000E+00 -3.4242966E-08  1.2918705E-03 -3.6035270E-04
  3.6000000E+02  1.0442764E-02  0.0000000E+00 -2.5601748E-07  1.2201590E-03 -3.5431841E-04
  3.6000000E+02  1.0245962E-02  0.0000000E+00  3.9696569E-09  1.1502138E-03 -3.4667086E-04
  3.6000000E+02  1.0051363E-02  0.0000000E+00  2.4031571E-07  1.0819605E-03 -3.3968233E-04
  3.6000000E+02  8.4354348E-21  0.0000000E+00  4.3582158E-06 -1.7530732E-19 -1.0661514E-01
  3.6000000E+02  1.2828124E-02  0.0000000E+00  1.5927639E-06 -3.8574781E-02 -2.5828633E-02
  3.6000000E+02  3.4586563E-02  0.0000000E+00  1.0866275E-05 -7.5325683E-02  1.8903944E-02
  3.6000000E+02  5.1691522E-02  0.0000000E+00  3.2987504E-06 -7.0404341E-02  3.2458834E-02
  3.6000000E+02  6.2476021E-02  0.0000000E+00  4.9326253E-06 -5.0907659E-02  2.8974173E-02
  3.6000000E+02  6.8731405E-02  0.0000000E+00  2.4652140E-06 -3.1318229E-02  2.1751614E-02
  3.6000000E+02  7.2089382E-02  0.0000000E+00  6.7882848E-06 -1.4435182E-02  1.5784835E-02
  3.6000000E+02  7.3534558E-02  0.0000000E+00  1.7387204E-06 -1.3374428E-04  1.1739637E-02
  3.6000000E+02  7.3713580E-02  0.0000000E+00  5.3176418E-05  1.1735874E-02  9.3174517E-03
  3.6000000E+02  7.3014677E-02  0.0000000E+00  3.3145444E-06  2.1499681E-02  7.6341654E-03
  3.6000000E+02  7.1700484E-02  0.0000000E+00  6.6230623E-06  2.9361301E-02  6.4114345E-03
  3.6000000E+02  6.9949086E-02  0.0000000E+00  1.1091380E-05  3.5537513E-02  5.2359337E-03
  3.6000000E+02  6.7886977E-02  0.0000000E+00  5.7245266E-06  4.0215490E-02  3.9246284E-03
  3.6000000E+02  6.5606767E-02  0.0000000E+00  2.0599270E-06  4.3557487E-02  2.4551723E-03
  3.6000000E+02  6.3179043E-02  0.0000000E+00  7.6192144E-06  4.5700370E-02  8.8464591E-04
  3.6000000E+02  6.0659466E-02  0.0000000E+00  1.3174301E-05  4.6758271E-02 -7.0022687E-04
  3.6000000E+02  5.8093474E-02  0.0000000E+00  3.8385964E-06  4.6831733E-02 -2.1964138E-03
  3.6000000E+02  5.5520956E-02  0.0000000E+00  3.9942607E-06  4.6026662E-02 -3.4564954E-03
  3.6000000E+02  5.2986010E-02  0.0000000E+00  6.6709334E-05  4.4474696E-02 -4.4000242E-03
  3.6000000E+02  5.0520671E-02  0.0000000E+00 -2.5441615E-06  4.2262229E-02 -5.2558271E-03
  3.6000000E+02  4.8137708E-02  0.0000000E+00  1.5320405E-06  3.9572266E-02 -5.6402082E-03
  3.6000000E+02  4.5865190E-02  0.0000000E+00  1.2205626E-05  3.6584229E-02 -5.7790505E-03
  3.6000000E+02  4.3723300E-02  0.0000000E+00  1.1953214E-05  3.3461853E-02 -5.7442442E-03
  3.6000000E+02  4.1725273E-02  0.0000000E+00  4.8805678E-06  3.0345912E-02 -5.5569085E-03
  3.6000000E+02  3.9878346E-02  0.0000000E+00 -4.5533150E-07  2.7349615E-02 -5.2390424E-03
  3.6000000E+02  3.8184696E-02  0.0000000E+00  2.7170858E-07  2.4556506E-02 -4.8277495E-03
  3.6000000E+02  3.6642383E-02  0.0000000E+00  5.0650558E-06  2.2020692E-02 -4.3661835E-03
  3.6000000E+02  3.5246296E-02  0.0000000E+00  8.1972474E-06  1.9769242E-02 -3.8853601E-03
  3.6000000E+02  3.3989110E-02  0.0000000E+00  5.5800683E-06  1.7806585E-02 -3.3909806E-03
  3.6000000E+02  3.2862242E-02  0.0000000E+00  1.0067701E-06  1.6120735E-02 -2.8694148E-03
  3.6000000E+02  3.1856832E-02  0.0000000E+00  1.1360485E-05  1.4691184E-02 -2.3269868E-03
  3.6000000E+02  3.0965688E-02  0.0000000E+00  5.3768270E-05  1.3495794E-02 -1.8874359E-03
  3.6000000E+02  3.0184400E-02  0.0000000E+00  4.7730290E-06  1.2479922E-02 -1.5494375E-03
  3.6000000E+02  2.9490321E-02  0.0000000E+00 -2.7616069E-06  1.1637388E-02 -1.1228390E-03
  3.6000000E+02  2.8875530E-02  0.0000000E+00  1.6157232E-06  1.0945162E-02 -7.3710317E-04
  3.6000000E+02  2.8330698E-02  0.0000000E+00  5.1643974E-06  1.0380293E-02 -4.3240755E-04
  3.6000000E+02  2.7846125E-02  0.0000000E+00  4.7994008E-06  9.9211431E-03 -2.0499696E-04
  3.6000000E+02  2.7412447E-02  0.0000000E+00  1.9606880E-06  9.5481417E-03 -3.6612585E-05
  3.6000000E+02  2.7021053E-02  0.0000000E+00 -7.7608862E-07  9.2441653E-03  8.9071790E-05
  3.6000000E+02  2.6664277E-02  0.0000000E+00 -1.6278905E-06  8.9946094E-03  1.8007698E-04
  3.6000000E+02  2.6335429E-02  0.0000000E+00 -3.5205069E-07  8.7872478E-03  2.3687951E-04
  3.6000000E+02  2.6028702E-02  0.0000000E+00  1.9061153E-06  8.6119609E-03  2.5737702E-04
  3.6000000E+02  2.5739035E-02  0.0000000E+00  3.3854414E-06  8.4604166E-03  2.4312834E-04
  3.6000000E+02  2.5461969E-02  0.0000000E+00  2.8203774E-06  8.3257909E-03  2.0393855E-04
  3.6000000E+02  2.5193570E-02  0.0000000E+00  6.1138506E-07  8.2026113E-03  1.5785963E-04
  3.6000000E+02  2.4930461E-02  0.0000000E+00 -2.2614213E-07  8.0868079E-03  1.2367689E-04
