          atime           conv           prod        pres_tr        pres_df        garbage
  3.6000000E+02  5.2560771E-03  3.0345912E-02  3.7541022E-03 -5.5569085E-03  4.8805678E-06
  3.6000000E+02  5.4988356E-03  2.7349615E-02  3.2510359E-03 -5.2390424E-03 -4.5533150E-07
  3.6000000E+02  5.4449142E-03  2.4556506E-02  2.9400112E-03 -4.8277495E-03  2.7170858E-07
  3.6000000E+02  5.1912276E-03  2.2020692E-02  2.7804917E-03 -4.3661835E-03  5.0650558E-06
  3.6000000E+02  4.8146061E-03  1.9769242E-02  2.7406237E-03 -3.8853601E-03  8.1972474E-06
  3.6000000E+02  4.3723847E-03  1.7806585E-02  2.7898933E-03 -3.3909806E-03  5.5800683E-06
  3.6000000E+02  3.9049301E-03  1.6120735E-02  2.8991173E-03 -2.8694148E-03  1.0067701E-06
  3.6000000E+02  3.4390417E-03  1.4691184E-02  3.0556990E-03 -2.3269868E-03  1.1360485E-05
  3.6000000E+02  2.9907923E-03  1.3495794E-02  3.2727680E-03 -1.8874359E-03  5.3768270E-05
  3.6000000E+02  2.5744484E-03  1.2479922E-02  3.3012150E-03 -1.5494375E-03  4.7730290E-06
  3.6000000E+02  2.2025101E-03  1.1637388E-02  3.3852365E-03 -1.1228390E-03 -2.7616069E-06
  3.6000000E+02  1.8739031E-03  1.0945162E-02  3.4750532E-03 -7.3710317E-04  1.6157232E-06
  3.6000000E+02  1.5875518E-03  1.0380293E-02  3.5436633E-03 -4.3240755E-04  5.1643974E-06
  3.6000000E+02  1.3417752E-03  9.9211431E-03  3.5792078E-03 -2.0499696E-04  4.7994008E-06
  3.6000000E+02  1.1340454E-03  9.5481417E-03  3.5791232E-03 -3.6612585E-05  1.9606880E-06
  3.6000000E+02  9.6102480E-04  9.2441653E-03  3.5458731E-03  8.9071790E-05 -7.7608862E-07
  3.6000000E+02  8.1879775E-04  8.9946094E-03  3.4840489E-03  1.8007698E-04 -1.6278905E-06
  3.6000000E+02  7.0321424E-04  8.7872478E-03  3.3986325E-03  2.3687951E-04 -3.5205069E-07
  3.6000000E+02  6.1026127E-04  8.6119609E-03  3.2942098E-03  2.5737702E-04  1.9061153E-06
  3.6000000E+02  5.3637879E-04  8.4604166E-03  3.1749290E-03  2.4312834E-04  3.3854414E-06
  3.6000000E+02  4.7863646E-04  8.3257909E-03  3.0449921E-03  2.0393855E-04  2.8203774E-06
  3.6000000E+02  4.3468788E-04  8.2026113E-03  2.9094725E-03  1.5785963E-04  6.1138506E-07
  3.6000000E+02  4.0241870E-04  8.0868079E-03  2.7752499E-03  1.2367689E-04 -2.2614213E-07
  3.6000000E+02  3.7920497E-04  7.9760575E-03  2.6518522E-03  1.0295170E-04  6.3851576E-06
  3.6000000E+02  3.6089144E-04  7.8700249E-03  2.5389978E-03  4.4374992E-05  2.3373754E-05
  3.6000000E+02  3.4784249E-04  7.7599943E-03  2.3359454E-03 -5.0760250E-05  3.4796161E-06
  3.6000000E+02  3.3885295E-04  7.6469611E-03  2.1694791E-03 -9.1073678E-05 -1.2163417E-06
  3.6000000E+02  3.3250051E-04  7.5317184E-03  2.0220937E-03 -1.1633224E-04 -2.2693838E-07
  3.6000000E+02  3.2797116E-04  7.4145710E-03  1.8840507E-03 -1.4306321E-04  1.5665809E-06
  3.6000000E+02  3.2476047E-04  7.2955304E-03  1.7509392E-03 -1.7466370E-04  2.2728260E-06
  3.6000000E+02  3.2247749E-04  7.1744623E-03  1.6217122E-03 -2.0855754E-04  1.7222877E-06
  3.6000000E+02  3.2073440E-04  7.0511936E-03  1.4971590E-03 -2.4083864E-04  5.3348190E-07
  3.6000000E+02  3.1910484E-04  6.9255842E-03  1.3787754E-03 -2.6883995E-04 -5.2641446E-07
  3.6000000E+02  3.1713425E-04  6.7975715E-03  1.2679922E-03 -2.9206727E-04 -9.2606285E-07
  3.6000000E+02  3.1438521E-04  6.6671933E-03  1.1657228E-03 -3.1193694E-04 -5.3922466E-07
  3.6000000E+02  3.1050092E-04  6.5345963E-03  1.0721914E-03 -3.3075664E-04  3.6158831E-07
  3.6000000E+02  3.0526999E-04  6.4000370E-03  9.8700257E-04 -3.5038839E-04  1.2474474E-06
  3.6000000E+02  2.9867554E-04  6.2638808E-03  9.0941298E-04 -3.7103296E-04  1.5716981E-06
  3.6000000E+02  2.9091184E-04  6.1266070E-03  8.3876648E-04 -3.9057480E-04  1.0653813E-06
  3.6000000E+02  2.8235157E-04  5.9888251E-03  7.7505346E-04 -4.0492666E-04  4.9758239E-08
  3.6000000E+02  2.7344673E-04  5.8513103E-03  7.1955544E-04 -4.0981298E-04 -2.7368774E-07
  3.6000000E+02  2.6454655E-04  5.7150644E-03  6.7553595E-04 -4.0443130E-04  2.4046002E-06
  3.6000000E+02  2.5561514E-04  5.5814080E-03  6.4893857E-04 -3.9743081E-04  1.1628327E-05
  3.6000000E+02  2.4570639E-04  5.4506158E-03  5.7311817E-04 -4.3329406E-04  3.9683227E-06
  3.6000000E+02  2.3653594E-04  5.3197345E-03  5.0932019E-04 -4.4148775E-04 -3.1453133E-07
  3.6000000E+02  2.2765058E-04  5.1896367E-03  4.5956469E-04 -4.3570230E-04 -6.3692150E-07
  3.6000000E+02  2.1871751E-04  5.0611476E-03  4.1645467E-04 -4.2833026E-04  2.4316971E-07
  3.6000000E+02  2.0965403E-04  4.9348365E-03  3.7643871E-04 -4.2369621E-04  9.7453523E-07
  3.6000000E+02  2.0051835E-04  4.8110372E-03  3.3831153E-04 -4.2176685E-04  1.1129431E-06
  3.6000000E+02  1.9142986E-04  4.6898789E-03  3.0209356E-04 -4.2076918E-04  7.3082943E-07
  3.6000000E+02  1.8251513E-04  4.5713236E-03  2.6824298E-04 -4.1887486E-04  1.2594678E-07
  3.6000000E+02  1.7387537E-04  4.4552099E-03  2.3715370E-04 -4.1510874E-04 -3.8156711E-07
  3.6000000E+02  1.6557158E-04  4.3412989E-03  2.0889244E-04 -4.0963982E-04 -5.7423852E-07
  3.6000000E+02  1.5762328E-04  4.2293197E-03  1.8312855E-04 -4.0361246E-04 -3.9496068E-07
  3.6000000E+02  1.5001681E-04  4.1190140E-03  1.5920972E-04 -3.9867608E-04  5.2112433E-08
  3.6000000E+02  1.4271933E-04  4.0101741E-03  1.3633708E-04 -3.9637134E-04  5.4694493E-07
  3.6000000E+02  1.3569441E-04  3.9026751E-03  1.1379310E-04 -3.9753091E-04  8.3473359E-07
  3.6000000E+02  1.2891526E-04  3.7964959E-03  9.1175541E-05 -4.0185284E-04  7.3222156E-07
  3.6000000E+02  1.2237164E-04  3.6917292E-03  6.8590954E-05 -4.0780467E-04  2.4867432E-07
  3.6000000E+02  1.1606639E-04  3.5885754E-03  4.6761051E-05 -4.1301623E-04 -2.8901855E-07
  3.6000000E+02  1.0999767E-04  3.4873200E-03  2.6995340E-05 -4.1531937E-04 -1.1765292E-07
  3.6000000E+02  1.0412282E-04  3.3882908E-03  1.0983403E-05 -4.1459246E-04  2.0640327E-06
  3.6000000E+02  9.8315053E-05  3.2918162E-03 -1.1257038E-06 -4.1677224E-04  7.4949871E-06
  3.6000000E+02  9.3001128E-05  3.1976207E-03 -4.1776354E-05 -4.4028298E-04  1.4575291E-06
  3.6000000E+02  8.8046145E-05  3.1045226E-03 -7.2339924E-05 -4.4742877E-04 -4.1245343E-07
  3.6000000E+02  8.3486967E-05  3.0128221E-03 -9.6101829E-05 -4.4802397E-04 -4.2172499E-07
  3.6000000E+02  7.9326574E-05  2.9225818E-03 -1.1506990E-04 -4.4668016E-04  1.0269420E-07
  3.6000000E+02  7.5541514E-05  2.8337109E-03 -1.3045005E-04 -4.4489806E-04  5.1368323E-07
  3.6000000E+02  7.2089165E-05  2.7460345E-03 -1.4299698E-04 -4.4260908E-04  6.0267256E-07
  3.6000000E+02  6.8914682E-05  2.6593465E-03 -1.5325606E-04 -4.3923799E-04  4.1147521E-07
  3.6000000E+02  6.5957505E-05  2.5734494E-03 -1.6171249E-04 -4.3435785E-04  9.1979590E-08
  3.6000000E+02  6.3157287E-05  2.4881818E-03 -1.6886384E-04 -4.2800866E-04 -1.9161366E-07
  3.6000000E+02  6.0459122E-05  2.4034349E-03 -1.7523208E-04 -4.2075102E-04 -3.2332841E-07
  3.6000000E+02  5.7817948E-05  2.3191608E-03 -1.8133127E-04 -4.1352614E-04 -2.6404087E-07
  3.6000000E+02  5.5201970E-05  2.2353717E-03 -1.8760691E-04 -4.0739354E-04 -5.3516275E-08
  3.6000000E+02  5.2595010E-05  2.1521344E-03 -1.9436323E-04 -4.0321777E-04  2.0882819E-07
  3.6000000E+02  4.9997624E-05  2.0695588E-03 -2.0169427E-04 -4.0137544E-04  3.9911647E-07
  3.6000000E+02  4.7426872E-05  1.9877841E-03 -2.0943522E-04 -4.0155398E-04  4.1484520E-07
