          atime         tdf_uu         tdf_vv         tdf_ww         pm1avg           tavg
  2.4000000E+02  1.0210337E-02  4.3186423E-03  2.6043352E-03 -4.8076122E-03  0.0000000E+00
  2.4000000E+02  9.1066839E-03  3.8280395E-03  2.5340099E-03 -4.7106691E-03  0.0000000E+00
  2.4000000E+02  8.0368924E-03  3.3690097E-03  2.4853581E-03 -4.6211978E-03  0.0000000E+00
  2.4000000E+02  7.0002411E-03  2.9464445E-03  2.4118743E-03 -4.5384177E-03  0.0000000E+00
  2.4000000E+02  5.9931408E-03  2.5528821E-03  2.2908201E-03 -4.4616631E-03  0.0000000E+00
  2.4000000E+02  5.0269891E-03  2.1894168E-03  2.1303319E-03 -4.3902595E-03  0.0000000E+00
  2.4000000E+02  4.1169227E-03  1.8628298E-03  1.9469591E-03 -4.3235046E-03  0.0000000E+00
  2.4000000E+02  3.2763224E-03  1.5808215E-03  1.7551045E-03 -4.2606567E-03  0.0000000E+00
  2.4000000E+02  2.5153793E-03  1.3471989E-03  1.5646560E-03 -4.2009389E-03  0.0000000E+00
  2.4000000E+02  1.8420275E-03  1.1588717E-03  1.3830999E-03 -4.1435619E-03  0.0000000E+00
  2.4000000E+02  1.2635518E-03  1.0065134E-03  1.2184033E-03 -4.0877763E-03  0.0000000E+00
  2.4000000E+02  7.8717718E-04  8.8073853E-04  1.0789555E-03 -4.0329559E-03  0.0000000E+00
  2.4000000E+02  4.1794662E-04  7.8565355E-04  9.6685796E-04 -3.9787231E-03  0.0000000E+00
  2.4000000E+02  6.3834971E-05  7.0076359E-04  8.1963607E-04 -3.9247613E-03  0.0000000E+00
  2.4000000E+02 -1.8533033E-04  6.5279202E-04  7.1858880E-04 -3.8706450E-03  0.0000000E+00
  2.4000000E+02 -3.6335948E-04  6.2613525E-04  6.3391385E-04 -3.8160268E-03  0.0000000E+00
  2.4000000E+02 -4.9066715E-04  6.0759571E-04  5.5443916E-04 -3.7607266E-03  0.0000000E+00
  2.4000000E+02 -5.7664615E-04  5.9155576E-04  4.8039833E-04 -3.7046362E-03  0.0000000E+00
  2.4000000E+02 -6.2660826E-04  5.7886240E-04  4.1495819E-04 -3.6476549E-03  0.0000000E+00
  2.4000000E+02 -6.4544354E-04  5.7377122E-04  3.6004763E-04 -3.5896579E-03  0.0000000E+00
  2.4000000E+02 -6.3877835E-04  5.8023478E-04  3.1530982E-04 -3.5304903E-03  0.0000000E+00
  2.4000000E+02 -6.1241226E-04  5.9882124E-04  2.7899969E-04 -3.4699823E-03  0.0000000E+00
  2.4000000E+02 -5.7081380E-04  6.2554846E-04  2.4964878E-04 -3.4079759E-03  0.0000000E+00
  2.4000000E+02 -5.1545540E-04  6.5391931E-04  2.2731941E-04 -3.3443601E-03  0.0000000E+00
  2.4000000E+02 -4.4376754E-04  6.8144351E-04  2.1327021E-04 -3.2791063E-03  0.0000000E+00
  2.4000000E+02 -3.7246228E-04  7.1317512E-04  1.9336768E-04 -3.2122988E-03  0.0000000E+00
  2.4000000E+02 -3.1245752E-04  7.2637111E-04  1.7676809E-04 -3.1440015E-03  0.0000000E+00
  2.4000000E+02 -2.1581902E-04  7.3614082E-04  1.9017551E-04 -3.0742327E-03  0.0000000E+00
  2.4000000E+02 -1.1445195E-04  7.4471895E-04  2.0410149E-04 -3.0031665E-03  0.0000000E+00
  2.4000000E+02 -1.9413882E-05  7.5430471E-04  2.0784449E-04 -2.9310126E-03  0.0000000E+00
  2.4000000E+02  6.8932506E-05  7.6768536E-04  2.0066281E-04 -2.8579471E-03  0.0000000E+00
  2.4000000E+02  1.5390190E-04  7.8771554E-04  1.8621160E-04 -2.7840841E-03  0.0000000E+00
  2.4000000E+02  2.3821215E-04  8.1620321E-04  1.6946984E-04 -2.7094785E-03  0.0000000E+00
  2.4000000E+02  3.2206121E-04  8.5275298E-04  1.5538342E-04 -2.6341489E-03  0.0000000E+00
  2.4000000E+02  4.0316323E-04  8.9411755E-04  1.4845013E-04 -2.5581092E-03  0.0000000E+00
  2.4000000E+02  4.7835173E-04  9.3460816E-04  1.5247269E-04 -2.4813985E-03  0.0000000E+00
  2.4000000E+02  5.4635778E-04  9.6811463E-04  1.6970560E-04 -2.4040989E-03  0.0000000E+00
  2.4000000E+02  6.1137113E-04  9.9228598E-04  1.9862205E-04 -2.3263285E-03  0.0000000E+00
  2.4000000E+02  6.8699227E-04  1.0154223E-03  2.2952656E-04 -2.2482011E-03  0.0000000E+00
  2.4000000E+02  7.2406109E-04  1.0231607E-03  2.4371285E-04 -2.1698665E-03  0.0000000E+00
  2.4000000E+02  7.6519010E-04  1.0330123E-03  2.7252650E-04 -2.0912820E-03  0.0000000E+00
  2.4000000E+02  8.0522084E-04  1.0446478E-03  3.0413551E-04 -2.0124418E-03  0.0000000E+00
  2.4000000E+02  8.3650136E-04  1.0528654E-03  3.3284520E-04 -1.9333922E-03  0.0000000E+00
  2.4000000E+02  8.5711187E-04  1.0542797E-03  3.5784770E-04 -1.8542094E-03  0.0000000E+00
  2.4000000E+02  8.6820890E-04  1.0478305E-03  3.7972788E-04 -1.7749873E-03  0.0000000E+00
  2.4000000E+02  8.7237195E-04  1.0344717E-03  3.9869896E-04 -1.6958221E-03  0.0000000E+00
  2.4000000E+02  8.7269496E-04  1.0163589E-03  4.1414199E-04 -1.6167987E-03  0.0000000E+00
  2.4000000E+02  8.7236503E-04  9.9585717E-04  4.2502352E-04 -1.5379794E-03  0.0000000E+00
  2.4000000E+02  8.7447071E-04  9.7468827E-04  4.3076592E-04 -1.4593988E-03  0.0000000E+00
  2.4000000E+02  8.8178224E-04  9.5353815E-04  4.3214458E-04 -1.3810669E-03  0.0000000E+00
  2.4000000E+02  8.9624628E-04  9.3244440E-04  4.3178627E-04 -1.3029835E-03  0.0000000E+00
  2.4000000E+02  9.1793720E-04  9.1228403E-04  4.3384312E-04 -1.2251664E-03  0.0000000E+00
  2.4000000E+02  9.4320766E-04  8.9768193E-04  4.4241645E-04 -1.1476950E-03  0.0000000E+00
  2.4000000E+02  9.4463447E-04  8.8565212E-04  4.3842207E-04 -1.0705271E-03  0.0000000E+00
  2.4000000E+02  9.6279568E-04  8.8237599E-04  4.5489548E-04 -9.9367474E-04  0.0000000E+00
  2.4000000E+02  9.9175145E-04  8.8524389E-04  4.7725028E-04 -9.1708772E-04  0.0000000E+00
  2.4000000E+02  1.0268541E-03  8.9196572E-04  4.9755539E-04 -8.4075904E-04  0.0000000E+00
  2.4000000E+02  1.0648321E-03  9.0121149E-04  5.1252319E-04 -7.6468589E-04  0.0000000E+00
  2.4000000E+02  1.1032938E-03  9.1254796E-04  5.2151693E-04 -6.8884773E-04  0.0000000E+00
