          atime        conv_uu        conv_vv        conv_ww         pm1avg           tavg
  2.4000000E+02  2.5026030E-03  8.8438363E-04  1.2065782E-03 -4.7106691E-03  0.0000000E+00
  2.4000000E+02  2.2232333E-03  7.9694828E-04  1.0865109E-03 -4.6211978E-03  0.0000000E+00
  2.4000000E+02  1.9748486E-03  7.1757530E-04  9.7714242E-04 -4.5384177E-03  0.0000000E+00
  2.4000000E+02  1.7535690E-03  6.4550990E-04  8.7752977E-04 -4.4616631E-03  0.0000000E+00
  2.4000000E+02  1.5575232E-03  5.8037903E-04  7.8757142E-04 -4.3902595E-03  0.0000000E+00
  2.4000000E+02  1.3855480E-03  5.2211833E-04  7.0730138E-04 -4.3235046E-03  0.0000000E+00
  2.4000000E+02  1.2363888E-03  4.7073707E-04  6.3652674E-04 -4.2606567E-03  0.0000000E+00
  2.4000000E+02  1.1083533E-03  4.2606166E-04  5.7474003E-04 -4.2009389E-03  0.0000000E+00
  2.4000000E+02  9.9936832E-04  3.8759824E-04  5.2123772E-04 -4.1435619E-03  0.0000000E+00
  2.4000000E+02  9.0739271E-04  3.5465478E-04  4.7537623E-04 -4.0877763E-03  0.0000000E+00
  2.4000000E+02  8.3113599E-04  3.2686311E-04  4.3689691E-04 -4.0329559E-03  0.0000000E+00
  2.4000000E+02  7.7103533E-04  3.0524156E-04  4.0625127E-04 -3.9787231E-03  0.0000000E+00
  2.4000000E+02  7.1782400E-04  2.8577382E-04  3.7893380E-04 -3.9247613E-03  0.0000000E+00
  2.4000000E+02  6.7575825E-04  2.7001823E-04  3.5743718E-04 -3.8706450E-03  0.0000000E+00
  2.4000000E+02  6.4133311E-04  2.5707503E-04  3.3971945E-04 -3.8160268E-03  0.0000000E+00
  2.4000000E+02  6.1219089E-04  2.4605237E-04  3.2455483E-04 -3.7607266E-03  0.0000000E+00
  2.4000000E+02  5.8709542E-04  2.3641066E-04  3.1137507E-04 -3.7046362E-03  0.0000000E+00
  2.4000000E+02  5.6536070E-04  2.2787517E-04  2.9988808E-04 -3.6476549E-03  0.0000000E+00
  2.4000000E+02  5.4647173E-04  2.2030671E-04  2.8984745E-04 -3.5896579E-03  0.0000000E+00
  2.4000000E+02  5.2988074E-04  2.1357399E-04  2.8094888E-04 -3.5304903E-03  0.0000000E+00
  2.4000000E+02  5.1496195E-04  2.0747209E-04  2.7282930E-04 -3.4699823E-03  0.0000000E+00
  2.4000000E+02  5.0110805E-04  2.0173053E-04  2.6514472E-04 -3.4079759E-03  0.0000000E+00
  2.4000000E+02  4.8795154E-04  1.9615528E-04  2.5770258E-04 -3.3443601E-03  0.0000000E+00
  2.4000000E+02  4.7569405E-04  1.9094842E-04  2.5062456E-04 -3.2791063E-03  0.0000000E+00
  2.4000000E+02  4.6418401E-04  1.8651218E-04  2.4386231E-04 -3.2122988E-03  0.0000000E+00
  2.4000000E+02  4.5164143E-04  1.8132281E-04  2.3670119E-04 -3.1440015E-03  0.0000000E+00
  2.4000000E+02  4.4104982E-04  1.7677965E-04  2.3058500E-04 -3.0742327E-03  0.0000000E+00
  2.4000000E+02  4.3149489E-04  1.7267119E-04  2.2501369E-04 -3.0031665E-03  0.0000000E+00
  2.4000000E+02  4.2247334E-04  1.6880663E-04  2.1974026E-04 -2.9310126E-03  0.0000000E+00
  2.4000000E+02  4.1369807E-04  1.6504834E-04  2.1464122E-04 -2.8579471E-03  0.0000000E+00
  2.4000000E+02  4.0496324E-04  1.6130853E-04  2.0963748E-04 -2.7840841E-03  0.0000000E+00
  2.4000000E+02  3.9606458E-04  1.5752543E-04  2.0465510E-04 -2.7094785E-03  0.0000000E+00
  2.4000000E+02  3.8677048E-04  1.5363453E-04  1.9961496E-04 -2.6341489E-03  0.0000000E+00
  2.4000000E+02  3.7683923E-04  1.4955023E-04  1.9444081E-04 -2.5581092E-03  0.0000000E+00
  2.4000000E+02  3.6607779E-04  1.4517333E-04  1.8907469E-04 -2.4813985E-03  0.0000000E+00
  2.4000000E+02  3.5443775E-04  1.4043983E-04  1.8348930E-04 -2.4040989E-03  0.0000000E+00
  2.4000000E+02  3.4214360E-04  1.3542635E-04  1.7768621E-04 -2.3263285E-03  0.0000000E+00
  2.4000000E+02  3.2984898E-04  1.3052777E-04  1.7166946E-04 -2.2482011E-03  0.0000000E+00
  2.4000000E+02  3.1631684E-04  1.2513982E-04  1.6499036E-04 -2.1698665E-03  0.0000000E+00
  2.4000000E+02  3.0293509E-04  1.1975916E-04  1.5835185E-04 -2.0912820E-03  0.0000000E+00
  2.4000000E+02  2.8947021E-04  1.1441376E-04  1.5159841E-04 -2.0124418E-03  0.0000000E+00
  2.4000000E+02  2.7574054E-04  1.0902925E-04  1.4467159E-04 -1.9333922E-03  0.0000000E+00
  2.4000000E+02  2.6186459E-04  1.0361794E-04  1.3765566E-04 -1.8542094E-03  0.0000000E+00
  2.4000000E+02  2.4812762E-04  9.8261155E-05  1.3070488E-04 -1.7749873E-03  0.0000000E+00
  2.4000000E+02  2.3486301E-04  9.3075784E-05  1.2398391E-04 -1.6958221E-03  0.0000000E+00
  2.4000000E+02  2.2235625E-04  8.8175109E-05  1.1762365E-04 -1.6167987E-03  0.0000000E+00
  2.4000000E+02  2.1077957E-04  8.3633551E-05  1.1169463E-04 -1.5379794E-03  0.0000000E+00
  2.4000000E+02  2.0016478E-04  7.9465317E-05  1.0620017E-04 -1.4593988E-03  0.0000000E+00
  2.4000000E+02  1.9042250E-04  7.5626771E-05  1.0109145E-04 -1.3810669E-03  0.0000000E+00
  2.4000000E+02  1.8141544E-04  7.2052389E-05  9.6306703E-05 -1.3029835E-03  0.0000000E+00
  2.4000000E+02  1.7309361E-04  6.8734158E-05  9.1836665E-05 -1.2251664E-03  0.0000000E+00
  2.4000000E+02  1.6569940E-04  6.5854286E-05  8.7818523E-05 -1.1476950E-03  0.0000000E+00
  2.4000000E+02  1.5784237E-04  6.2790070E-05  8.3618923E-05 -1.0705271E-03  0.0000000E+00
  2.4000000E+02  1.5036447E-04  5.9830504E-05  7.9667570E-05 -9.9367474E-04  0.0000000E+00
  2.4000000E+02  1.4340928E-04  5.7078387E-05  7.5994485E-05 -9.1708772E-04  0.0000000E+00
  2.4000000E+02  1.3697897E-04  5.4545701E-05  7.2583228E-05 -8.4075904E-04  0.0000000E+00
  2.4000000E+02  1.3100346E-04  5.2202981E-05  6.9393658E-05 -7.6468589E-04  0.0000000E+00
  2.4000000E+02  1.2537441E-04  5.0003899E-05  6.6371336E-05 -6.8884773E-04  0.0000000E+00
