          atime         pst_uu         pst_vv         pst_ww         pm1avg           tavg
  2.4000000E+02  2.9167606E-02 -1.3721955E-02 -1.5442217E-02 -5.2880752E-03  0.0000000E+00
  2.4000000E+02  2.7473957E-02 -1.2723966E-02 -1.4742670E-02 -5.1523009E-03  0.0000000E+00
  2.4000000E+02  2.5915435E-02 -1.1805128E-02 -1.4105311E-02 -5.0276266E-03  0.0000000E+00
  2.4000000E+02  2.4497545E-02 -1.0976155E-02 -1.3520899E-02 -4.9130361E-03  0.0000000E+00
  2.4000000E+02  2.3258330E-02 -1.0277105E-02 -1.2959424E-02 -4.8076122E-03  0.0000000E+00
  2.4000000E+02  2.2098854E-02 -9.6225766E-03 -1.2469809E-02 -4.7106691E-03  0.0000000E+00
  2.4000000E+02  2.1073583E-02 -9.0698888E-03 -1.2004151E-02 -4.6211978E-03  0.0000000E+00
  2.4000000E+02  2.0172956E-02 -8.6073041E-03 -1.1561607E-02 -4.5384177E-03  0.0000000E+00
  2.4000000E+02  1.9363847E-02 -8.2044777E-03 -1.1154709E-02 -4.4616631E-03  0.0000000E+00
  2.4000000E+02  1.8639441E-02 -7.8576203E-03 -1.0780028E-02 -4.3902595E-03  0.0000000E+00
  2.4000000E+02  1.7999912E-02 -7.5700898E-03 -1.0430085E-02 -4.3235046E-03  0.0000000E+00
  2.4000000E+02  1.7441767E-02 -7.3413284E-03 -1.0099797E-02 -4.2606567E-03  0.0000000E+00
  2.4000000E+02  1.6954428E-02 -7.1630517E-03 -9.7883761E-03 -4.2009389E-03  0.0000000E+00
  2.4000000E+02  1.6522697E-02 -7.0215984E-03 -9.4976116E-03 -4.1435619E-03  0.0000000E+00
  2.4000000E+02  1.6133685E-02 -6.9053486E-03 -9.2274631E-03 -4.0877763E-03  0.0000000E+00
  2.4000000E+02  1.5786839E-02 -6.8161186E-03 -8.9698860E-03 -4.0329559E-03  0.0000000E+00
  2.4000000E+02  1.5505659E-02 -6.7834396E-03 -8.7018169E-03 -3.9787231E-03  0.0000000E+00
  2.4000000E+02  1.5192401E-02 -6.6996980E-03 -8.4914148E-03 -3.9247613E-03  0.0000000E+00
  2.4000000E+02  1.4922679E-02 -6.6517415E-03 -8.2712106E-03 -3.8706450E-03  0.0000000E+00
  2.4000000E+02  1.4669554E-02 -6.6074699E-03 -8.0598878E-03 -3.8160268E-03  0.0000000E+00
  2.4000000E+02  1.4421473E-02 -6.5533457E-03 -7.8655703E-03 -3.7607266E-03  0.0000000E+00
  2.4000000E+02  1.4178011E-02 -6.4900133E-03 -7.6869359E-03 -3.7046362E-03  0.0000000E+00
  2.4000000E+02  1.3941213E-02 -6.4222105E-03 -7.5192554E-03 -3.6476549E-03  0.0000000E+00
  2.4000000E+02  1.3711308E-02 -6.3532546E-03 -7.3581616E-03 -3.5896579E-03  0.0000000E+00
  2.4000000E+02  1.3485805E-02 -6.2832436E-03 -7.2014007E-03 -3.5304903E-03  0.0000000E+00
  2.4000000E+02  1.3260991E-02 -6.2101141E-03 -7.0488170E-03 -3.4699823E-03  0.0000000E+00
  2.4000000E+02  1.3034830E-02 -6.1326959E-03 -6.9008243E-03 -3.4079759E-03  0.0000000E+00
  2.4000000E+02  1.2810304E-02 -6.0549061E-03 -6.7556159E-03 -3.3443601E-03  0.0000000E+00
  2.4000000E+02  1.2598172E-02 -5.9902223E-03 -6.6053654E-03 -3.2791063E-03  0.0000000E+00
  2.4000000E+02  1.2397770E-02 -5.9381597E-03 -6.4507826E-03 -3.2122988E-03  0.0000000E+00
  2.4000000E+02  1.2174758E-02 -5.8541978E-03 -6.3207377E-03 -3.1440015E-03  0.0000000E+00
  2.4000000E+02  1.1967626E-02 -5.7873266E-03 -6.1802635E-03 -3.0742327E-03  0.0000000E+00
  2.4000000E+02  1.1762169E-02 -5.7171328E-03 -6.0436650E-03 -3.0031665E-03  0.0000000E+00
  2.4000000E+02  1.1554792E-02 -5.6387652E-03 -5.9146008E-03 -2.9310126E-03  0.0000000E+00
  2.4000000E+02  1.1346717E-02 -5.5543388E-03 -5.7918479E-03 -2.8579471E-03  0.0000000E+00
  2.4000000E+02  1.1140142E-02 -5.4673339E-03 -5.6730495E-03 -2.7840841E-03  0.0000000E+00
  2.4000000E+02  1.0936114E-02 -5.3795634E-03 -5.5567493E-03 -2.7094785E-03  0.0000000E+00
  2.4000000E+02  1.0733833E-02 -5.2902804E-03 -5.4430175E-03 -2.6341489E-03  0.0000000E+00
  2.4000000E+02  1.0531165E-02 -5.1969999E-03 -5.3329742E-03 -2.5581092E-03  0.0000000E+00
  2.4000000E+02  1.0326087E-02 -5.0976080E-03 -5.2275136E-03 -2.4813985E-03  0.0000000E+00
  2.4000000E+02  1.0118818E-02 -4.9933308E-03 -5.1255352E-03 -2.4040989E-03  0.0000000E+00
  2.4000000E+02  9.9143781E-03 -4.8921368E-03 -5.0219861E-03 -2.3263285E-03  0.0000000E+00
  2.4000000E+02  9.7253298E-03 -4.8121454E-03 -4.9060193E-03 -2.2482011E-03  0.0000000E+00
  2.4000000E+02  9.5156210E-03 -4.7052138E-03 -4.8094250E-03 -2.1698665E-03  0.0000000E+00
  2.4000000E+02  9.3145315E-03 -4.6116572E-03 -4.7033362E-03 -2.0912820E-03  0.0000000E+00
  2.4000000E+02  9.1189029E-03 -4.5255624E-03 -4.5928774E-03 -2.0124418E-03  0.0000000E+00
  2.4000000E+02  8.9235562E-03 -4.4390013E-03 -4.4835934E-03 -1.9333922E-03  0.0000000E+00
  2.4000000E+02  8.7272942E-03 -4.3499041E-03 -4.3767572E-03 -1.8542094E-03  0.0000000E+00
  2.4000000E+02  8.5307278E-03 -4.2588432E-03 -4.2718600E-03 -1.7749873E-03  0.0000000E+00
  2.4000000E+02  8.3348048E-03 -4.1668990E-03 -4.1681739E-03 -1.6958221E-03  0.0000000E+00
  2.4000000E+02  8.1399878E-03 -4.0745000E-03 -4.0655271E-03 -1.6167987E-03  0.0000000E+00
  2.4000000E+02  7.9460224E-03 -3.9811337E-03 -3.9644293E-03 -1.5379794E-03  0.0000000E+00
  2.4000000E+02  7.7522396E-03 -3.8858224E-03 -3.8656890E-03 -1.4593988E-03  0.0000000E+00
  2.4000000E+02  7.5583384E-03 -3.7882582E-03 -3.7696596E-03 -1.3810669E-03  0.0000000E+00
  2.4000000E+02  7.3655888E-03 -3.6904920E-03 -3.6752544E-03 -1.3029835E-03  0.0000000E+00
  2.4000000E+02  7.1784025E-03 -3.5990726E-03 -3.5788696E-03 -1.2251664E-03  0.0000000E+00
  2.4000000E+02  7.0062121E-03 -3.5275279E-03 -3.4733546E-03 -1.1476950E-03  0.0000000E+00
  2.4000000E+02  6.8204421E-03 -3.4347259E-03 -3.3853712E-03 -1.0705271E-03  0.0000000E+00
  2.4000000E+02  6.6477636E-03 -3.3590646E-03 -3.2889643E-03 -9.9367474E-04  0.0000000E+00
  2.4000000E+02  6.4810129E-03 -3.2894758E-03 -3.1912666E-03 -9.1708772E-04  0.0000000E+00
  2.4000000E+02  6.3165785E-03 -3.2200709E-03 -3.0959687E-03 -8.4075904E-04  0.0000000E+00
  2.4000000E+02  6.1536120E-03 -3.1489975E-03 -3.0042648E-03 -7.6468589E-04  0.0000000E+00
  2.4000000E+02  5.9926768E-03 -3.0765304E-03 -2.9161428E-03 -6.8884773E-04  0.0000000E+00
