          atime          uvari          vvari          wvari          pvari          tvari
  2.4000000E+02  3.5356125E-02  1.4194977E-02  1.8562808E-02  1.3123233E-03  0.0000000E+00
  2.4000000E+02  3.4976145E-02  1.4061620E-02  1.8366879E-02  1.2691440E-03  0.0000000E+00
  2.4000000E+02  3.4609565E-02  1.3928941E-02  1.8174868E-02  1.2279913E-03  0.0000000E+00
  2.4000000E+02  3.4253583E-02  1.3797307E-02  1.7986210E-02  1.1888046E-03  0.0000000E+00
  2.4000000E+02  3.3908572E-02  1.3665680E-02  1.7802030E-02  1.1512807E-03  0.0000000E+00
  2.4000000E+02  3.3570038E-02  1.3534822E-02  1.7619815E-02  1.1154832E-03  0.0000000E+00
  2.4000000E+02  3.3236838E-02  1.3404265E-02  1.7439239E-02  1.0812415E-03  0.0000000E+00
  2.4000000E+02  3.2907873E-02  1.3273865E-02  1.7260120E-02  1.0484509E-03  0.0000000E+00
  2.4000000E+02  3.2582093E-02  1.3143681E-02  1.7082223E-02  1.0170463E-03  0.0000000E+00
  2.4000000E+02  3.2258578E-02  1.3013805E-02  1.6905256E-02  9.8697260E-04  0.0000000E+00
  2.4000000E+02  3.1936517E-02  1.2884265E-02  1.6728900E-02  9.5816809E-04  0.0000000E+00
  2.4000000E+02  3.1615142E-02  1.2754993E-02  1.6552856E-02  9.3056022E-04  0.0000000E+00
  2.4000000E+02  3.1293683E-02  1.2625847E-02  1.6376903E-02  9.0406877E-04  0.0000000E+00
  2.4000000E+02  3.0971389E-02  1.2496677E-02  1.6200954E-02  8.7861452E-04  0.0000000E+00
  2.4000000E+02  3.0647672E-02  1.2367436E-02  1.6025096E-02  8.5413007E-04  0.0000000E+00
  2.4000000E+02  3.0322451E-02  1.2238316E-02  1.5849609E-02  8.3056991E-04  0.0000000E+00
  2.4000000E+02  2.9997018E-02  1.2109546E-02  1.5675392E-02  8.0787224E-04  0.0000000E+00
  2.4000000E+02  2.9672163E-02  1.1980657E-02  1.5503128E-02  7.8591936E-04  0.0000000E+00
  2.4000000E+02  2.9346172E-02  1.1852258E-02  1.5331572E-02  7.6474885E-04  0.0000000E+00
  2.4000000E+02  2.9019112E-02  1.1724232E-02  1.5161066E-02  7.4429171E-04  0.0000000E+00
  2.4000000E+02  2.8691170E-02  1.1596704E-02  1.4991768E-02  7.2451157E-04  0.0000000E+00
  2.4000000E+02  2.8362537E-02  1.1469867E-02  1.4823776E-02  7.0538576E-04  0.0000000E+00
  2.4000000E+02  2.8033362E-02  1.1343869E-02  1.4657152E-02  6.8689328E-04  0.0000000E+00
  2.4000000E+02  2.7703730E-02  1.1218774E-02  1.4491860E-02  6.6900847E-04  0.0000000E+00
  2.4000000E+02  2.7373688E-02  1.1094560E-02  1.4327691E-02  6.5169963E-04  0.0000000E+00
  2.4000000E+02  2.7043270E-02  1.0971156E-02  1.4164193E-02  6.3493127E-04  0.0000000E+00
  2.4000000E+02  2.6712531E-02  1.0848494E-02  1.4000677E-02  6.1866902E-04  0.0000000E+00
  2.4000000E+02  2.6381572E-02  1.0726572E-02  1.3836316E-02  6.0288619E-04  0.0000000E+00
  2.4000000E+02  2.6050526E-02  1.0605513E-02  1.3670406E-02  5.8757090E-04  0.0000000E+00
  2.4000000E+02  2.5719513E-02  1.0485602E-02  1.3502814E-02  5.7273269E-04  0.0000000E+00
  2.4000000E+02  2.5389737E-02  1.0366347E-02  1.3334935E-02  5.5827236E-04  0.0000000E+00
  2.4000000E+02  2.5059922E-02  1.0248152E-02  1.3165565E-02  5.4425417E-04  0.0000000E+00
  2.4000000E+02  2.4730581E-02  1.0130860E-02  1.2995244E-02  5.3063604E-04  0.0000000E+00
  2.4000000E+02  2.4402349E-02  1.0014360E-02  1.2824398E-02  5.1738244E-04  0.0000000E+00
  2.4000000E+02  2.4075742E-02  9.8986635E-03  1.2653236E-02  5.0447646E-04  0.0000000E+00
  2.4000000E+02  2.3751171E-02  9.7838426E-03  1.2481864E-02  4.9191113E-04  0.0000000E+00
  2.4000000E+02  2.3428926E-02  9.6699850E-03  1.2310356E-02  4.7968308E-04  0.0000000E+00
  2.4000000E+02  2.3109161E-02  9.5571615E-03  1.2138802E-02  4.6778830E-04  0.0000000E+00
  2.4000000E+02  2.2791882E-02  9.4454089E-03  1.1967326E-02  4.5621999E-04  0.0000000E+00
  2.4000000E+02  2.2476951E-02  9.3347290E-03  1.1796090E-02  4.4496820E-04  0.0000000E+00
  2.4000000E+02  2.2164111E-02  9.2251060E-03  1.1625289E-02  4.3402114E-04  0.0000000E+00
  2.4000000E+02  2.1853061E-02  9.1165423E-03  1.1455127E-02  4.2336803E-04  0.0000000E+00
  2.4000000E+02  2.1543569E-02  9.0091149E-03  1.1285813E-02  4.1300329E-04  0.0000000E+00
  2.4000000E+02  2.1235652E-02  8.9030531E-03  1.1117546E-02  4.0293189E-04  0.0000000E+00
  2.4000000E+02  2.0930372E-02  8.7977803E-03  1.0951095E-02  3.9308247E-04  0.0000000E+00
  2.4000000E+02  2.0626729E-02  8.6937449E-03  1.0785329E-02  3.8350721E-04  0.0000000E+00
  2.4000000E+02  2.0324581E-02  8.5907240E-03  1.0620104E-02  3.7417902E-04  0.0000000E+00
  2.4000000E+02  2.0023771E-02  8.4886332E-03  1.0455389E-02  3.6508222E-04  0.0000000E+00
  2.4000000E+02  1.9724183E-02  8.3874533E-03  1.0291229E-02  3.5620657E-04  0.0000000E+00
  2.4000000E+02  1.9425769E-02  8.2871714E-03  1.0127723E-02  3.4754243E-04  0.0000000E+00
