          atime         prd_uu         prd_vv         prd_ww         pm1avg           tavg
  3.6000000E+02  4.1028522E-05  5.5721655E-10 -6.4942440E-07  4.7978082E-03  0.0000000E+00
  3.6000000E+02  1.2464142E-06  2.6583106E-12 -2.3476703E-08  4.7987191E-03  0.0000000E+00
  3.6000000E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7992726E-03  0.0000000E+00
  3.6000000E+02 -1.9815569E-09 -2.2147393E-10 -2.0979945E-10  7.8066884E-02  0.0000000E+00
  3.6000000E+02 -4.0224531E-05 -1.4852701E-06 -5.7085802E-06  7.8092656E-02  0.0000000E+00
  3.6000000E+02 -1.0486741E-03 -3.2507513E-05 -1.5439552E-04  7.8146161E-02  0.0000000E+00
  3.6000000E+02 -5.3409626E-03 -1.4974483E-04 -8.5906461E-04  7.8171288E-02  0.0000000E+00
  3.6000000E+02 -1.1742689E-02 -3.5296489E-04 -2.2268684E-03  7.8056496E-02  0.0000000E+00
  3.6000000E+02 -1.5682463E-02 -5.3221437E-04 -3.7232095E-03  7.7766686E-02  0.0000000E+00
  3.6000000E+02 -1.6311073E-02 -5.7035748E-04 -4.8013030E-03  7.7430922E-02  0.0000000E+00
  3.6000000E+02 -1.5938320E-02 -5.5272249E-04 -5.2623823E-03  7.7241382E-02  0.0000000E+00
  3.6000000E+02 -1.5938320E-02 -5.5272249E-04 -5.2623823E-03  7.7241382E-02  0.0000000E+00
  3.6000000E+02 -1.2806284E-02 -2.0246419E-04 -6.4405540E-03  7.6567217E-02  0.0000000E+00
  3.6000000E+02  3.2790509E-04  2.0991052E-03 -7.6265327E-03  7.4572733E-02  0.0000000E+00
  3.6000000E+02  2.0925030E-02  8.1814649E-03 -7.0273003E-03  7.1149620E-02  0.0000000E+00
  3.6000000E+02  4.1046226E-02  1.6131991E-02 -5.0396937E-03  6.7090849E-02  0.0000000E+00
  3.6000000E+02  5.7939697E-02  2.2617252E-02 -2.9621180E-03  6.3501603E-02  0.0000000E+00
  3.6000000E+02  6.9747934E-02  2.6300163E-02 -1.4433759E-03  6.1074227E-02  0.0000000E+00
  3.6000000E+02  7.4678058E-02  2.7859985E-02 -7.9793966E-04  6.0041309E-02  0.0000000E+00
  3.6000000E+02  7.4678058E-02  2.7859985E-02 -7.9793966E-04  6.0041309E-02  0.0000000E+00
  3.6000000E+02  8.2442097E-02  2.9615557E-02  8.5634608E-05  5.8453987E-02  0.0000000E+00
  3.6000000E+02  1.0103378E-01  3.1810385E-02  8.0794461E-04  5.5462885E-02  0.0000000E+00
  3.6000000E+02  1.2894183E-01  3.0132537E-02  1.1831002E-03  5.2280432E-02  0.0000000E+00
  3.6000000E+02  1.5644459E-01  2.3977790E-02  2.8226723E-03  4.9827835E-02  0.0000000E+00
  3.6000000E+02  1.7577632E-01  1.7324507E-02  4.6683563E-03  4.8300544E-02  0.0000000E+00
  3.6000000E+02  1.8622516E-01  1.2179052E-02  6.1063037E-03  4.7472893E-02  0.0000000E+00
  3.6000000E+02  1.8954847E-01  1.0013168E-02  6.3150343E-03  4.7143076E-02  0.0000000E+00
  3.6000000E+02  1.8954847E-01  1.0013168E-02  6.3150343E-03  4.7143076E-02  0.0000000E+00
  3.6000000E+02  1.9286537E-01  7.0410725E-03  6.5355453E-03  4.6738444E-02  0.0000000E+00
  3.6000000E+02  1.9112613E-01  2.3820665E-03  5.1095063E-03  4.5935903E-02  0.0000000E+00
  3.6000000E+02  1.6572632E-01 -8.4822913E-04  3.1270482E-03  4.4837160E-02  0.0000000E+00
  3.6000000E+02  1.2592555E-01 -2.0771453E-03  3.0506334E-03  4.3398267E-02  0.0000000E+00
  3.6000000E+02  9.4043207E-02 -2.0295867E-03  2.6720593E-03  4.1774908E-02  0.0000000E+00
  3.6000000E+02  7.4450019E-02 -1.7577577E-03  2.4832773E-03  4.0350072E-02  0.0000000E+00
  3.6000000E+02  6.6799014E-02 -1.7288206E-03  2.5944132E-03  3.9650422E-02  0.0000000E+00
  3.6000000E+02  6.6799014E-02 -1.7288206E-03  2.5944132E-03  3.9650422E-02  0.0000000E+00
  3.6000000E+02  5.8839204E-02 -1.5310453E-03  2.3125334E-03  3.8743000E-02  0.0000000E+00
  3.6000000E+02  4.4930461E-02 -1.1033110E-03  1.9376854E-03  3.6689425E-02  0.0000000E+00
  3.6000000E+02  3.1959988E-02 -1.6086110E-04  1.6903334E-03  3.3781813E-02  0.0000000E+00
  3.6000000E+02  2.5638714E-02  4.5017206E-04  1.5415169E-03  3.0643242E-02  0.0000000E+00
  3.6000000E+02  2.2795631E-02  8.4491063E-04  1.3079417E-03  2.7922331E-02  0.0000000E+00
  3.6000000E+02  2.1165394E-02  1.2300607E-03  1.0708545E-03  2.6075026E-02  0.0000000E+00
  3.6000000E+02  2.0944480E-02  1.2663175E-03  9.9271952E-04  2.5257507E-02  0.0000000E+00
  3.6000000E+02  2.0944480E-02  1.2663175E-03  9.9271952E-04  2.5257507E-02  0.0000000E+00
  3.6000000E+02  2.0401662E-02  1.3967209E-03  9.1178621E-04  2.4369325E-02  0.0000000E+00
  3.6000000E+02  1.9547063E-02  1.6426864E-03  5.9388298E-04  2.2520157E-02  0.0000000E+00
  3.6000000E+02  1.9091916E-02  1.6292260E-03  4.3383233E-04  2.0241540E-02  0.0000000E+00
  3.6000000E+02  1.8677837E-02  1.4078517E-03  4.4582778E-04  1.8023780E-02  0.0000000E+00
  3.6000000E+02  1.7650456E-02  1.2278292E-03  4.3974029E-04  1.6225882E-02  0.0000000E+00
  3.6000000E+02  1.6803080E-02  1.1778849E-03  2.9819374E-04  1.5038234E-02  0.0000000E+00
  3.6000000E+02  1.6325493E-02  1.2147090E-03  1.8205976E-04  1.4534145E-02  0.0000000E+00
  3.6000000E+02  1.6325493E-02  1.2147090E-03  1.8205976E-04  1.4534145E-02  0.0000000E+00
  3.6000000E+02  1.6009656E-02  1.2047094E-03  7.1051808E-05  1.4002282E-02  0.0000000E+00
  3.6000000E+02  1.4988096E-02  1.1323914E-03 -2.9538344E-05  1.2920777E-02  0.0000000E+00
  3.6000000E+02  1.3740837E-02  9.6883065E-04 -8.4631443E-06  1.1593684E-02  0.0000000E+00
  3.6000000E+02  1.2409782E-02  8.6910567E-04 -6.0275964E-05  1.0302154E-02  0.0000000E+00
  3.6000000E+02  1.0965487E-02  8.9678167E-04 -1.9999661E-04  9.2420191E-03  0.0000000E+00
  3.6000000E+02  1.0114612E-02  9.3360270E-04 -3.1620730E-04  8.5528013E-03  0.0000000E+00
  3.6000000E+02  9.7784034E-03  9.2769152E-04 -3.4828364E-04  8.2626321E-03  0.0000000E+00
  3.6000000E+02  9.7784034E-03  9.2769152E-04 -3.4828364E-04  8.2626321E-03  0.0000000E+00
  3.6000000E+02  9.3639314E-03  9.4823292E-04 -3.9725092E-04  7.9831754E-03  0.0000000E+00
  3.6000000E+02  8.4393180E-03  1.0098547E-03 -5.2404414E-04  7.4293038E-03  0.0000000E+00
  3.6000000E+02  7.7205518E-03  1.0029974E-03 -6.3063870E-04  6.7633953E-03  0.0000000E+00
  3.6000000E+02  6.8744229E-03  9.2156454E-04 -6.3042467E-04  6.1052676E-03  0.0000000E+00
  3.6000000E+02  5.8994998E-03  8.4682100E-04 -5.9118187E-04  5.5572197E-03  0.0000000E+00
  3.6000000E+02  5.3926573E-03  7.4983633E-04 -5.2915061E-04  5.1999784E-03  0.0000000E+00
  3.6000000E+02  5.1510664E-03  7.0591402E-04 -5.0205223E-04  5.0537874E-03  0.0000000E+00
  3.6000000E+02  5.1510664E-03  7.0591402E-04 -5.0205223E-04  5.0537874E-03  0.0000000E+00
  3.6000000E+02  4.8955719E-03  6.4705248E-04 -4.5644700E-04  4.9139583E-03  0.0000000E+00
  3.6000000E+02  4.2910912E-03  5.5443564E-04 -3.8198593E-04  4.6414102E-03  0.0000000E+00
  3.6000000E+02  3.5593044E-03  4.2731461E-04 -2.7638365E-04  4.3158701E-03  0.0000000E+00
  3.6000000E+02  2.8502696E-03  3.0978571E-04 -1.9156370E-04  3.9998068E-03  0.0000000E+00
  3.6000000E+02  2.2002340E-03  2.5258016E-04 -1.5360473E-04  3.7516286E-03  0.0000000E+00
  3.6000000E+02  1.7418960E-03  2.0349019E-04 -1.1107166E-04  3.6024695E-03  0.0000000E+00
  3.6000000E+02  1.5437816E-03  1.8078768E-04 -9.3097479E-05  3.5411790E-03  0.0000000E+00
  3.6000000E+02  1.5437816E-03  1.8078768E-04 -9.3097479E-05  3.5411790E-03  0.0000000E+00
  3.6000000E+02  1.3825133E-03  1.5795932E-04 -7.6545770E-05  3.4880902E-03  0.0000000E+00
  3.6000000E+02  1.0760856E-03  1.2560386E-04 -6.0948053E-05  3.3836413E-03  0.0000000E+00
  3.6000000E+02  7.3570838E-04  1.0522316E-04 -5.8794423E-05  3.2617062E-03  0.0000000E+00
  3.6000000E+02  4.2738539E-04  9.6087145E-05 -6.5904880E-05  3.1499141E-03  0.0000000E+00
  3.6000000E+02  1.9778391E-04  1.0633146E-04 -8.8720300E-05  3.0648627E-03  0.0000000E+00
  3.6000000E+02  8.1229254E-05  1.1344840E-04 -1.0269904E-04  3.0141215E-03  0.0000000E+00
  3.6000000E+02  5.4427578E-05  1.1512292E-04 -1.1111375E-04  2.9938114E-03  0.0000000E+00
  3.6000000E+02  5.4427578E-05  1.1512292E-04 -1.1111375E-04  2.9938114E-03  0.0000000E+00
  3.6000000E+02  3.4524105E-05  1.1552493E-04 -1.1568854E-04  2.9754347E-03  0.0000000E+00
  3.6000000E+02  3.0387272E-05  1.1487019E-04 -1.2542199E-04  2.9356975E-03  0.0000000E+00
  3.6000000E+02  1.1880229E-04  1.1078307E-04 -1.3086499E-04  2.8756614E-03  0.0000000E+00
  3.6000000E+02  3.3215493E-04  1.0532361E-04 -1.2841135E-04  2.7962038E-03  0.0000000E+00
  3.6000000E+02  6.3852390E-04  9.2145650E-05 -1.1836999E-04  2.7146033E-03  0.0000000E+00
  3.6000000E+02  9.3177442E-04  6.5348638E-05 -9.0785502E-05  2.6519179E-03  0.0000000E+00
  3.6000000E+02  1.0821278E-03  4.8176037E-05 -7.1550305E-05  2.6226908E-03  0.0000000E+00
  3.6000000E+02  1.0821278E-03  4.8176037E-05 -7.1550305E-05  2.6226908E-03  0.0000000E+00
  3.6000000E+02  1.2250661E-03  3.6481904E-05 -5.8988546E-05  2.5963751E-03  0.0000000E+00
  3.6000000E+02  1.5513141E-03  1.4784307E-05 -3.3334800E-05  2.5400211E-03  0.0000000E+00
  3.6000000E+02  2.0221070E-03 -2.1638575E-05  1.9405469E-05  2.4659001E-03  0.0000000E+00
  3.6000000E+02  2.6458265E-03 -8.8814314E-05  1.2290863E-04  2.3932539E-03  0.0000000E+00
  3.6000000E+02  3.4564442E-03 -1.4505013E-04  2.0925101E-04  2.3394954E-03  0.0000000E+00
  3.6000000E+02  4.2353787E-03 -1.6030202E-04  2.3154477E-04  2.3170601E-03  0.0000000E+00
  3.6000000E+02  4.6348558E-03 -1.5644133E-04  2.2318847E-04  2.3141791E-03  0.0000000E+00
  3.6000000E+02  4.6348558E-03 -1.5644133E-04  2.2318847E-04  2.3141791E-03  0.0000000E+00
  3.6000000E+02  4.9942342E-03 -1.4795792E-04  2.0957970E-04  2.3164605E-03  0.0000000E+00
  3.6000000E+02  5.8412641E-03 -1.2303524E-04  1.7253572E-04  2.3350630E-03  0.0000000E+00
  3.6000000E+02  7.2014293E-03 -9.1858956E-05  1.3529014E-04  2.3917083E-03  0.0000000E+00
  3.6000000E+02  9.0434038E-03 -4.9832604E-05  8.3262739E-05  2.4976873E-03  0.0000000E+00
  3.6000000E+02  1.1323670E-02 -2.2078162E-06  1.9086004E-06  2.6411651E-03  0.0000000E+00
  3.6000000E+02  1.3639690E-02  2.9977295E-05 -7.1400669E-05  2.7807414E-03  0.0000000E+00
  3.6000000E+02  1.4953692E-02  4.4051880E-05 -1.0616516E-04  2.8573399E-03  0.0000000E+00
  3.6000000E+02  1.4953692E-02  4.4051880E-05 -1.0616516E-04  2.8573399E-03  0.0000000E+00
  3.6000000E+02  1.6040028E-02  5.1599536E-05 -1.2899367E-04  2.9188540E-03  0.0000000E+00
  3.6000000E+02  1.8850254E-02  6.2614020E-05 -1.6748960E-04  3.0717213E-03  0.0000000E+00
  3.6000000E+02  2.3868000E-02  5.7206607E-05 -1.8089398E-04  3.3167733E-03  0.0000000E+00
  3.6000000E+02  3.1042066E-02  4.2361612E-05 -1.7431604E-04  3.6233382E-03  0.0000000E+00
  3.6000000E+02  3.8684806E-02  3.3919579E-05 -1.8134984E-04  3.9198871E-03  0.0000000E+00
  3.6000000E+02  4.3791154E-02  2.9034257E-05 -1.8583179E-04  4.1345290E-03  0.0000000E+00
  3.6000000E+02  4.5425182E-02  2.5560320E-05 -1.8415785E-04  4.2280375E-03  0.0000000E+00
  3.6000000E+02  4.5425182E-02  2.5560320E-05 -1.8415785E-04  4.2280375E-03  0.0000000E+00
  3.6000000E+02  4.6047970E-02  2.4344744E-05 -1.8192471E-04  4.2841649E-03  0.0000000E+00
  3.6000000E+02  4.5986970E-02  1.9924522E-05 -1.7418815E-04  4.3995750E-03  0.0000000E+00
  3.6000000E+02  4.1693058E-02  1.4144708E-05 -1.5792931E-04  4.5378946E-03  0.0000000E+00
  3.6000000E+02  3.0655192E-02  7.9225932E-06 -1.2851342E-04  4.6580322E-03  0.0000000E+00
  3.6000000E+02  1.7016438E-02  3.3148106E-06 -8.6972749E-05  4.7346674E-03  0.0000000E+00
  3.6000000E+02  8.0742321E-03  1.1897967E-06 -5.1561505E-05  4.7698724E-03  0.0000000E+00
  3.6000000E+02  4.9879179E-03  6.1220429E-07 -3.6302202E-05  4.7804752E-03  0.0000000E+00
  3.6000000E+02  4.9879179E-03  6.1220429E-07 -3.6302202E-05  4.7804752E-03  0.0000000E+00
  3.6000000E+02  4.1230089E-03  4.7705586E-07 -3.1514430E-05  4.7833711E-03  0.0000000E+00
  3.6000000E+02  2.5710101E-03  2.5034314E-07 -2.2022818E-05  4.7883409E-03  0.0000000E+00
  3.6000000E+02  1.1235866E-03  7.8739454E-08 -1.1482520E-05  4.7931659E-03  0.0000000E+00
  3.6000000E+02  3.0765675E-04  1.2161002E-08 -3.9109639E-06  4.7960849E-03  0.0000000E+00
  3.6000000E+02  4.1028522E-05  5.5721655E-10 -6.4942440E-07  4.7978082E-03  0.0000000E+00
  3.6000000E+02  1.2464142E-06  2.6583106E-12 -2.3476703E-08  4.7987191E-03  0.0000000E+00
  3.6000000E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7992726E-03  0.0000000E+00
  3.6000000E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.9769367E-02  0.0000000E+00
  3.6000000E+02 -4.1109348E-05 -1.7034654E-06 -6.2966279E-06  7.9793670E-02  0.0000000E+00
  3.6000000E+02 -1.0648873E-03 -3.8925250E-05 -1.6724252E-04  7.9844264E-02  0.0000000E+00
  3.6000000E+02 -5.3717018E-03 -1.8853949E-04 -9.1022339E-04  7.9865994E-02  0.0000000E+00
  3.6000000E+02 -1.1695612E-02 -4.5928625E-04 -2.3236378E-03  7.9747364E-02  0.0000000E+00
  3.6000000E+02 -1.5487878E-02 -7.1245045E-04 -3.8558420E-03  7.9452868E-02  0.0000000E+00
  3.6000000E+02 -1.6004643E-02 -7.9928742E-04 -4.9551502E-03  7.9112962E-02  0.0000000E+00
  3.6000000E+02 -1.5586486E-02 -8.0086644E-04 -5.4258376E-03  7.8920950E-02  0.0000000E+00
  3.6000000E+02 -1.5586486E-02 -8.0086644E-04 -5.4258376E-03  7.8920950E-02  0.0000000E+00
  3.6000000E+02 -1.2373136E-02 -4.8704125E-04 -6.6282666E-03  7.8238821E-02  0.0000000E+00
  3.6000000E+02  7.1163803E-04  1.8366489E-03 -7.9058661E-03  7.6219643E-02  0.0000000E+00
  3.6000000E+02  2.0927205E-02  8.1160890E-03 -7.4283528E-03  7.2747987E-02  0.0000000E+00
  3.6000000E+02  4.0751972E-02  1.6329291E-02 -5.3408331E-03  6.8626401E-02  0.0000000E+00
  3.6000000E+02  5.7543692E-02  2.2992926E-02 -3.0196138E-03  6.4975480E-02  0.0000000E+00
  3.6000000E+02  6.9273091E-02  2.6774808E-02 -1.3609490E-03  6.2500641E-02  0.0000000E+00
  3.6000000E+02  7.4190697E-02  2.8402960E-02 -6.8093005E-04  6.1446125E-02  0.0000000E+00
  3.6000000E+02  7.4190697E-02  2.8402960E-02 -6.8093005E-04  6.1446125E-02  0.0000000E+00
  3.6000000E+02  8.1819165E-02  3.0267487E-02  2.4061953E-04  5.9821834E-02  0.0000000E+00
  3.6000000E+02  9.9801751E-02  3.2745649E-02  8.8859939E-04  5.6746887E-02  0.0000000E+00
  3.6000000E+02  1.2690495E-01  3.1117566E-02  1.1120058E-03  5.3444084E-02  0.0000000E+00
  3.6000000E+02  1.5392622E-01  2.4586191E-02  2.8667174E-03  5.0873088E-02  0.0000000E+00
  3.6000000E+02  1.7263107E-01  1.7672024E-02  4.9853348E-03  4.9250176E-02  0.0000000E+00
  3.6000000E+02  1.8260363E-01  1.2480239E-02  6.3679426E-03  4.8354001E-02  0.0000000E+00
  3.6000000E+02  1.8549564E-01  1.0309654E-02  6.5324339E-03  4.7990831E-02  0.0000000E+00
  3.6000000E+02  1.8549564E-01  1.0309654E-02  6.5324339E-03  4.7990831E-02  0.0000000E+00
  3.6000000E+02  1.8883101E-01  7.4263532E-03  6.6266756E-03  4.7544345E-02  0.0000000E+00
  3.6000000E+02  1.8678040E-01  2.9200537E-03  5.0289797E-03  4.6649877E-02  0.0000000E+00
  3.6000000E+02  1.6231561E-01 -4.0781630E-04  3.0884594E-03  4.5434864E-02  0.0000000E+00
  3.6000000E+02  1.2362272E-01 -1.7425517E-03  3.0618253E-03  4.3882918E-02  0.0000000E+00
  3.6000000E+02  9.2383289E-02 -1.7368522E-03  2.7015639E-03  4.2175444E-02  0.0000000E+00
  3.6000000E+02  7.3217515E-02 -1.4675815E-03  2.4804423E-03  4.0696405E-02  0.0000000E+00
  3.6000000E+02  6.5678144E-02 -1.4075286E-03  2.5703770E-03  3.9974927E-02  0.0000000E+00
  3.6000000E+02  6.5678144E-02 -1.4075286E-03  2.5703770E-03  3.9974927E-02  0.0000000E+00
  3.6000000E+02  5.7748177E-02 -1.2251516E-03  2.3279119E-03  3.9042966E-02  0.0000000E+00
  3.6000000E+02  4.4216658E-02 -8.2821102E-04  1.9507778E-03  3.6938681E-02  0.0000000E+00
  3.6000000E+02  3.1609400E-02  5.3570166E-05  1.6901222E-03  3.3974593E-02  0.0000000E+00
  3.6000000E+02  2.5350822E-02  6.4101156E-04  1.5422950E-03  3.0788731E-02  0.0000000E+00
  3.6000000E+02  2.2574727E-02  9.9976391E-04  1.3165736E-03  2.8032564E-02  0.0000000E+00
  3.6000000E+02  2.0945309E-02  1.3719441E-03  1.0882607E-03  2.6165389E-02  0.0000000E+00
  3.6000000E+02  2.0744207E-02  1.4097420E-03  9.9955227E-04  2.5337741E-02  0.0000000E+00
  3.6000000E+02  2.0744207E-02  1.4097420E-03  9.9955227E-04  2.5337741E-02  0.0000000E+00
  3.6000000E+02  2.0179121E-02  1.5380500E-03  9.1915567E-04  2.4440690E-02  0.0000000E+00
  3.6000000E+02  1.9335335E-02  1.7721435E-03  5.8995450E-04  2.2572434E-02  0.0000000E+00
  3.6000000E+02  1.8903434E-02  1.7341822E-03  4.2657162E-04  2.0271038E-02  0.0000000E+00
  3.6000000E+02  1.8492308E-02  1.4964142E-03  4.3626494E-04  1.8033106E-02  0.0000000E+00
  3.6000000E+02  1.7466940E-02  1.3081160E-03  4.2553156E-04  1.6222661E-02  0.0000000E+00
  3.6000000E+02  1.6624141E-02  1.2491914E-03  2.8590533E-04  1.5028465E-02  0.0000000E+00
  3.6000000E+02  1.6150640E-02  1.2798059E-03  1.7422655E-04  1.4521047E-02  0.0000000E+00
  3.6000000E+02  1.6150640E-02  1.2798059E-03  1.7422655E-04  1.4521047E-02  0.0000000E+00
  3.6000000E+02  1.5840620E-02  1.2655075E-03  6.4039449E-05  1.3986054E-02  0.0000000E+00
  3.6000000E+02  1.4845734E-02  1.1803036E-03 -2.9033044E-05  1.2899498E-02  0.0000000E+00
  3.6000000E+02  1.3624436E-02  1.0067151E-03 -6.4530960E-06  1.1568940E-02  0.0000000E+00
  3.6000000E+02  1.2303420E-02  9.0505391E-04 -6.4324130E-05  1.0274372E-02  0.0000000E+00
  3.6000000E+02  1.0871210E-02  9.2625767E-04 -2.0280704E-04  9.2134276E-03  0.0000000E+00
  3.6000000E+02  1.0030737E-02  9.5877090E-04 -3.1710040E-04  8.5250324E-03  0.0000000E+00
  3.6000000E+02  9.6971884E-03  9.5115916E-04 -3.4946464E-04  8.2349591E-03  0.0000000E+00
  3.6000000E+02  9.6971884E-03  9.5115916E-04 -3.4946464E-04  8.2349591E-03  0.0000000E+00
  3.6000000E+02  9.2842932E-03  9.7079158E-04 -3.9907244E-04  7.9561367E-03  0.0000000E+00
  3.6000000E+02  8.3702082E-03  1.0297658E-03 -5.2727256E-04  7.4033005E-03  0.0000000E+00
  3.6000000E+02  7.6656063E-03  1.0180831E-03 -6.3232207E-04  6.7387818E-03  0.0000000E+00
  3.6000000E+02  6.8221181E-03  9.3304039E-04 -6.3036056E-04  6.0817761E-03  0.0000000E+00
  3.6000000E+02  5.8527703E-03  8.5654054E-04 -5.9044637E-04  5.5353529E-03  0.0000000E+00
  3.6000000E+02  5.3533701E-03  7.5815492E-04 -5.2888950E-04  5.1797169E-03  0.0000000E+00
  3.6000000E+02  5.1098905E-03  7.1416053E-04 -5.0199523E-04  5.0340060E-03  0.0000000E+00
  3.6000000E+02  5.1098905E-03  7.1416053E-04 -5.0199523E-04  5.0340060E-03  0.0000000E+00
  3.6000000E+02  4.8575264E-03  6.5412922E-04 -4.5581494E-04  4.8948891E-03  0.0000000E+00
  3.6000000E+02  4.2588609E-03  5.5917174E-04 -3.7991232E-04  4.6233877E-03  0.0000000E+00
  3.6000000E+02  3.5309255E-03  4.3065897E-04 -2.7416360E-04  4.2994693E-03  0.0000000E+00
  3.6000000E+02  2.8242649E-03  3.1318902E-04 -1.9042310E-04  3.9852876E-03  0.0000000E+00
  3.6000000E+02  2.1794993E-03  2.5449498E-04 -1.5166960E-04  3.7387415E-03  0.0000000E+00
  3.6000000E+02  1.7239311E-03  2.0516973E-04 -1.0930306E-04  3.5907690E-03  0.0000000E+00
  3.6000000E+02  1.5265047E-03  1.8257197E-04 -9.1497723E-05  3.5301032E-03  0.0000000E+00
  3.6000000E+02  1.5265047E-03  1.8257197E-04 -9.1497723E-05  3.5301032E-03  0.0000000E+00
  3.6000000E+02  1.3662751E-03  1.6017643E-04 -7.5648111E-05  3.4775335E-03  0.0000000E+00
  3.6000000E+02  1.0627512E-03  1.2892234E-04 -6.1585872E-05  3.3742057E-03  0.0000000E+00
  3.6000000E+02  7.2556067E-04  1.0822498E-04 -5.9596663E-05  3.2535921E-03  0.0000000E+00
  3.6000000E+02  4.1931173E-04  9.8226569E-05 -6.6306842E-05  3.1429636E-03  0.0000000E+00
  3.6000000E+02  1.9173193E-04  1.0841710E-04 -8.9454252E-05  3.0587068E-03  0.0000000E+00
  3.6000000E+02  7.6771679E-05  1.1538692E-04 -1.0339932E-04  3.0085913E-03  0.0000000E+00
  3.6000000E+02  5.0812698E-05  1.1681318E-04 -1.1169008E-04  2.9885111E-03  0.0000000E+00
  3.6000000E+02  5.0812698E-05  1.1681318E-04 -1.1169008E-04  2.9885111E-03  0.0000000E+00
  3.6000000E+02  3.1510598E-05  1.1695433E-04 -1.1602595E-04  2.9703914E-03  0.0000000E+00
  3.6000000E+02  2.8711879E-05  1.1595367E-04 -1.2545249E-04  2.9310509E-03  0.0000000E+00
  3.6000000E+02  1.1885949E-04  1.1186574E-04 -1.3085932E-04  2.8714305E-03  0.0000000E+00
  3.6000000E+02  3.3371794E-04  1.0638686E-04 -1.2853510E-04  2.7923622E-03  0.0000000E+00
  3.6000000E+02  6.4129298E-04  9.2588640E-05 -1.1797180E-04  2.7112509E-03  0.0000000E+00
  3.6000000E+02  9.3529564E-04  6.5256877E-05 -8.9766553E-05  2.6488512E-03  0.0000000E+00
  3.6000000E+02  1.0863865E-03  4.8115243E-05 -7.0585858E-05  2.6197611E-03  0.0000000E+00
  3.6000000E+02  1.0863865E-03  4.8115243E-05 -7.0585858E-05  2.6197611E-03  0.0000000E+00
  3.6000000E+02  1.2290840E-03  3.6502487E-05 -5.8134752E-05  2.5935383E-03  0.0000000E+00
  3.6000000E+02  1.5552768E-03  1.4933297E-05 -3.2558432E-05  2.5375217E-03  0.0000000E+00
  3.6000000E+02  2.0250765E-03 -2.1646861E-05  2.0475888E-05  2.4638150E-03  0.0000000E+00
  3.6000000E+02  2.6513955E-03 -8.8741813E-05  1.2361556E-04  2.3916601E-03  0.0000000E+00
  3.6000000E+02  3.4657497E-03 -1.4464628E-04  2.0927566E-04  2.3383542E-03  0.0000000E+00
  3.6000000E+02  4.2468666E-03 -1.5961303E-04  2.3099457E-04  2.3163788E-03  0.0000000E+00
  3.6000000E+02  4.6459129E-03 -1.5548312E-04  2.2219806E-04  2.3137871E-03  0.0000000E+00
  3.6000000E+02  4.6459129E-03 -1.5548312E-04  2.2219806E-04  2.3137871E-03  0.0000000E+00
  3.6000000E+02  5.0060900E-03 -1.4673379E-04  2.0836080E-04  2.3162826E-03  0.0000000E+00
  3.6000000E+02  5.8504592E-03 -1.2189313E-04  1.7161832E-04  2.3353649E-03  0.0000000E+00
  3.6000000E+02  7.2104116E-03 -9.0654157E-05  1.3435538E-04  2.3925210E-03  0.0000000E+00
  3.6000000E+02  9.0530520E-03 -4.8546283E-05  8.1839018E-05  2.4989186E-03  0.0000000E+00
  3.6000000E+02  1.1340490E-02 -1.5426000E-06  1.2717410E-06  2.6427801E-03  0.0000000E+00
  3.6000000E+02  1.3660327E-02  3.0120483E-05 -7.1475667E-05  2.7827414E-03  0.0000000E+00
  3.6000000E+02  1.4972565E-02  4.4380144E-05 -1.0595088E-04  2.8594497E-03  0.0000000E+00
  3.6000000E+02  1.4972565E-02  4.4380144E-05 -1.0595088E-04  2.8594497E-03  0.0000000E+00
  3.6000000E+02  1.6067632E-02  5.1802813E-05 -1.2872623E-04  2.9213709E-03  0.0000000E+00
  3.6000000E+02  1.8879371E-02  6.2639217E-05 -1.6690319E-04  3.0745001E-03  0.0000000E+00
  3.6000000E+02  2.3903675E-02  5.7250828E-05 -1.8025423E-04  3.3197957E-03  0.0000000E+00
  3.6000000E+02  3.1081088E-02  4.2394975E-05 -1.7381033E-04  3.6264182E-03  0.0000000E+00
  3.6000000E+02  3.8720309E-02  3.4223207E-05 -1.8089559E-04  3.9227891E-03  0.0000000E+00
  3.6000000E+02  4.3804419E-02  2.9194151E-05 -1.8558083E-04  4.1371351E-03  0.0000000E+00
  3.6000000E+02  4.5440026E-02  2.6182382E-05 -1.8400872E-04  4.2308355E-03  0.0000000E+00
  3.6000000E+02  4.5440026E-02  2.6182382E-05 -1.8400872E-04  4.2308355E-03  0.0000000E+00
  3.6000000E+02  4.6049080E-02  2.4594874E-05 -1.8182662E-04  4.2869790E-03  0.0000000E+00
  3.6000000E+02  4.5971749E-02  2.0230180E-05 -1.7420102E-04  4.4020336E-03  0.0000000E+00
